"tree.id","slope","aspect"
"4020",27.9269596987987,5.81651999627768
"1403",19.4768922607483,303.045680486469
"4021",30.4079086374189,6.36534653680463
"4038",22.9169987825738,27.6151147082175
"1404",19.6879631645552,303.973384405908
"4022",30.7116526066999,6.7372122950642
"4039",23.9125287450394,27.5916036850057
"1445",22.3074652349658,350.547412436852
"1405",19.6171516064274,305.671065395571
"1382",21.4956932278418,153.086225456149
"4023",30.2331784947288,6.2636320850882
"4040",23.8112012168766,27.2769120455975
"1446",22.9097183062719,346.819784476795
"1471",13.394209206542,51.4369321693702
"1406",19.1172651552603,308.426405636483
"4024",28.1614121819737,4.12772418098196
"1434",23.2897584109044,211.842426661513
"4041",24.2389265548228,24.1792477362308
"1447",24.1323918659175,347.084524654766
"1095",25.2670980087651,303.186723806258
"1407",19.2758127359384,308.71730919737
"2001",3.41907880410055,160.781829987789
"1384",20.9525787275663,156.529777640728
"1303",20.6138350356912,337.206196283466
"4025",28.6899590847653,4.50722337164416
"4002",21.11647925052,30.6622371468965
"1435",22.9203557633245,213.530449232404
"4042",24.4188130402954,22.823956268262
"1448",24.1415174486023,348.154925985414
"1474",12.7059454230061,54.1294004754786
"1094",25.2840520968054,303.640166741861
"1408",19.3797280930065,309.785009796703
"2003",3.49057893027919,162.081231189246
"2022",20.2749662330983,1.58613932216488
"2563",19.2735906237402,79.872951787175
"1304",22.9284713811254,333.050063277353
"1362",15.9116619983327,104.653310517998
"4026",28.2374691691201,4.08130152222809
"4003",22.3040935606741,29.547007233289
"1144",19.0653883594629,330.888228013186
"1436",22.114351973468,214.577832457166
"4043",24.3907559545089,23.036534196822
"1475",12.6303637413355,54.8257297429717
"1397",2.68325639961354,203.105952097472
"1034",25.4914402621459,302.594199836528
"2104",14.7134317049703,48.736554832616
"2049",25.8418852854498,344.721488339928
"2004",3.51243539207225,162.991301505648
"2024",20.1590643576445,3.2639904343719
"2566",19.4185828131584,61.0129609197191
"1386",20.5823795433069,159.356739828815
"1361",16.4168378563295,117.030158082132
"4027",27.2907559975978,31.575430801746
"4004",22.4775911984954,28.7319285190936
"1145",20.7695565612872,331.161949300509
"1111",2.5523131306529,200.493274546085
"1254",25.4589316658741,324.176111597885
"1437",20.3213772326716,216.591793354279
"2116",16.0712201430329,210.48531103624
"2600",8.1429816032845,319.50479985257
"4044",24.3947533806895,22.4238969363319
"1450",24.6731956252012,347.491294523983
"1479",7.30899804698938,272.857685026903
"1488",2.56860306243535,216.010283865377
"1088",23.3876609421623,9.51070806269261
"2106",14.2003796541505,38.9659894752988
"2151",13.9788017206007,322.346794843483
"2050",25.9780527593384,345.678370000972
"2040",8.15449596961794,330.60059773609
"1409",19.0988178871119,312.984815373709
"2008",3.52765697394179,163.625105364632
"2025",20.0821428023349,4.444049508672
"2501",18.0896761828119,334.24006855296
"2527",8.4272850066757,49.2824800602717
"2569",22.7393845061212,10.8822823824095
"1387",20.3744691908482,159.603964169217
"1307",25.5985852381646,316.270191585979
"1363",16.24357043502,120.240336671286
"4028",26.6654837672369,156.588602210601
"4005",23.4620463648636,30.5098052319592
"1226",19.1887432345549,16.0682067702009
"1134",5.61166241298476,194.618371382204
"1147",21.4733385872469,330.002330981148
"1146",21.4761748111708,332.733488508029
"1112",3.11243569024524,209.408855438012
"1221",15.3199772689904,226.509932067503
"1258",26.0829379714417,321.546132777612
"1271",27.6950640295618,298.48668701324
"1438",19.3113741432223,216.434052992077
"1499",16.9811526639803,20.9452168840559
"2122",15.9316477454515,207.700551369686
"2601",9.07515713275482,320.142639732071
"1451",24.7236779724174,347.298798706254
"1463",17.8843262919871,241.541070296257
"4218",15.7968355821471,187.007367424531
"1489",2.53146286987628,229.346822370844
"1036",25.3497662939126,302.024660720089
"1044",19.5332990256957,64.2158284062015
"2107",14.7021547593461,45.9016294106637
"2152",13.2175065661502,323.856380004933
"2051",25.862286616434,347.137549757863
"2041",10.824718514415,286.459761330877
"1411",19.6566186894491,312.504463458263
"2009",3.54515986804678,164.353899646475
"2026",18.8888982438983,8.93424156440125
"2502",18.3655323416008,336.343572020914
"2509",17.4659135259261,332.371239839114
"2528",8.95553083977401,51.1876940012063
"2535",5.83345909494307,39.2233633520406
"2572",21.0452862572934,9.53887369474089
"1388",19.1394393129552,161.625623614652
"1365",15.7376214080527,114.068767773905
"4212",13.4833876568906,93.0060369931103
"4029",28.6816164107383,128.742624011738
"1227",18.4953203172649,16.5371618822131
"1135",6.23364146414382,199.187506053925
"1148",21.356974498006,328.099420097368
"1155",22.1011185215977,335.269125889994
"1113",2.77391526977532,201.985117514622
"1269",27.3521482752459,298.098154186322
"1280",19.6740498120337,344.623980588413
"1275",19.3516712319563,344.555434441513
"1441",18.0526972900357,218.904196078963
"1418",16.9487839941171,21.1498965203705
"2142",25.8925165003879,175.734902854764
"2124",15.7557991040807,206.352763047367
"2134",13.6691973518043,220.391803420089
"2602",10.1706604115779,323.744126249667
"4046",24.1985792658492,24.2754072488685
"1452",24.2601081833759,347.967479064027
"1464",20.7774182565743,244.030934164757
"4219",15.0802918511314,135.70782488935
"1037",25.4065752656098,301.507462173527
"2108",15.5051750285234,33.3320676834229
"2156",12.4592598359656,322.051189344791
"2089",24.2867148753303,22.2212495536129
"2052",25.8960607391412,347.27451149832
"2056",7.48763356572593,280.276590434492
"2034",18.0856732098958,336.343077523797
"2042",15.6967360401846,339.103264881459
"1412",19.8082571822079,312.548316030496
"2010",3.54916974367886,164.520864858858
"2027",19.3893790632377,7.79921576579488
"2503",18.1272638577632,336.198170939665
"2510",17.7443321297986,332.146389777718
"2529",9.32653458172236,56.8448868046451
"2536",6.19543762457527,43.8429036044716
"2573",22.4389371922824,10.0451280877367
"1389",19.0993276431193,161.696694952047
"1309",30.069105982512,317.406412179992
"1348",13.8158961115014,310.071230395928
"1372",23.9135924248975,330.414906162769
"1366",16.0569154027655,119.948507980282
"4208",13.8602553160792,91.2477306711322
"4213",13.2206008793986,96.7615460387673
"4030",27.5069090716371,194.561521953282
"4007",25.2819868367347,27.877959453211
"1228",18.8836620312745,15.6499291274142
"1108",11.3706079134476,98.6333050976063
"1136",6.84076680536466,205.905487763006
"1150",22.8180935872817,322.674744213189
"1156",22.1014198727022,336.049758630089
"1123",7.71624380059867,291.83714805651
"1116",5.76137730577964,228.16734384284
"1119",9.21843251048306,238.515879154154
"1070",17.5849167534369,302.838141474324
"1075",26.0561317580404,20.6522231564924
"1223",14.1587810598361,229.784316618182
"1246",16.0045808154002,234.812167038425
"1260",26.1902120152649,320.218862566763
"1270",27.4018147552723,298.516773960506
"1279",19.5151986078067,344.171497808773
"1439",17.155198437308,221.806720914784
"1498",16.6895614391618,22.6165118867461
"1497",15.9835110445508,20.0303526912368
"2143",29.8932193984394,167.297545943244
"2119",15.2385930783137,206.423357086055
"2125",15.6089596530611,208.039343827499
"2123",15.3359372562309,205.696304427703
"2137",13.5458826556918,221.563579093024
"2607",8.21043408137181,317.53206869647
"1453",24.1361175279863,349.128460670083
"1457",24.3933183535709,8.85494656372571
"1465",16.4276432230182,238.886904015654
"1476",10.1419591580479,32.2435911051938
"1482",9.24195347129435,319.81342919651
"4220",14.7922015381156,105.675911013783
"1102",2.45075870719554,233.079495948981
"1024",27.4526318198599,324.256715920463
"1027",27.6727381317198,327.554740423551
"1009",25.1788151997418,156.990930983887
"1038",25.5166590504417,301.412300623152
"1087",16.1060308423721,128.914410508094
"1049",15.8413006657273,160.825247909858
"2102",13.9265878467809,36.3544659899626
"2109",15.1119460114182,31.6550627016747
"2113",14.8435845854191,49.8742465539098
"2157",11.6908177046452,319.002244230566
"2090",21.1614021764624,23.836425451617
"2053",25.8398364845434,347.701053407814
"2057",6.98018133468818,300.200273826856
"2035",18.6563945576498,353.56922408902
"2043",17.0410542258672,343.965337631777
"1413",19.887182663022,315.894558173985
"2005",3.50238262083472,166.205493521604
"2011",3.55248127276272,164.65875196747
"2028",19.7071349150524,9.16243228074633
"2504",17.4436452838476,332.497069697591
"2513",18.9374103486264,338.069620336413
"2511",17.7104543989711,332.665281531664
"2520",18.0188176323226,3.61665060867767
"2530",8.86008452337348,57.0975664038747
"2537",5.51545588593696,38.6792743452415
"2574",22.0719131165989,9.82191478309944
"1390",18.6194617536601,162.795781218163
"1317",21.3169501160789,171.869018137868
"1322",19.8954819030223,171.616534907721
"1326",14.370264200698,64.427642145239
"1331",7.61534842700164,282.485080502647
"1310",33.7598044127374,317.607322099419
"1349",13.5033215447079,308.837437598537
"1373",22.8402457826148,322.617515574124
"4201",15.5159126999356,130.746722315993
"4209",14.8888020631311,91.9599140923797
"4214",13.3093727863322,98.2626774640505
"4016",18.0515829837491,283.061118662294
"4031",27.2429820253422,350.048841729602
"4008",26.3790430960649,23.4543083184212
"1229",18.6582355225797,15.0847457296093
"2581",13.3413879246231,256.586368663963
"1007",24.0872211550707,161.068574211625
"PM35",12.6904818331578,92.1823015177053
"1319",11.0919390270028,100.650139757116
"1137",7.61830734547984,214.374272020685
"1151",24.4129922520871,322.790510516534
"1159",20.9970282261525,338.655617982248
"1124",7.01917963399787,285.706285766983
"1117",6.23939132694445,234.468312195452
"1120",9.40255959890195,239.493634651094
"1062",17.3291245169196,286.462115771167
"1066",16.4101887502313,288.910425757945
"1068",17.0327577036071,271.098188973716
"1071",17.2485559840667,295.919253420694
"1076",26.2459451134309,37.2738967722773
"1232",18.3237981112998,15.0172767937958
"1237",13.6311431813799,235.798831138577
"1224",14.3873936325568,231.904276942042
"1247",17.0107901961875,233.395970384087
"1079",25.1996957453887,327.828860342017
"1268",28.6829912799107,296.621266226803
"1267",27.0949247404222,298.284768265037
"1263",28.0114514734293,300.880292312612
"1278",19.5727258525582,344.141021873124
"1273",19.8811821274842,345.523967521541
"1440",18.3913387295442,219.614698297722
"1427",27.5112061068526,259.443149234701
"1430",27.0182758127182,248.884382726044
"1417",16.8140763478564,21.7744657166653
"1494",16.0583793142392,25.7403679012024
"2140",23.9494015054478,169.803621097163
"2144",28.2153042622206,170.411849258466
"2146",23.8521845785354,173.271354652849
"2148",26.5933205330832,173.639454826367
"2120",15.3184018640586,205.569568421383
"2126",15.7703811271131,208.525665410735
"2129",15.2926765830674,204.736567736891
"2131",13.957300094794,228.097846312864
"2138",13.7843576516748,222.738243072571
"2548",15.3706250715236,238.704643566181
"2557",4.34661015492117,232.961044487765
"2593",9.29608828660134,321.527873180302
"2596",9.97118888599785,321.520924443767
"2605",9.4384158078089,330.80278483539
"2608",7.78191281965045,318.823215608429
"4048",23.8024898464627,31.736860298601
"1454",24.2247453133484,347.928009999466
"1458",21.0179111185144,6.54599359494136
"1467",15.870385695707,237.880576068793
"1477",9.75397825118966,26.2802166361687
"1483",7.99154425172107,335.507885087015
"4221",15.5568481433892,151.825240766949
"1486",3.03669576307441,182.153747855546
"1491",2.91781519185344,232.332319962836
"1057",17.287474200737,127.878949439677
"1211",4.97755674115263,246.822049522313
"1213",8.74855471228415,251.793206494029
"1025",26.921755096505,318.943748647962
"1029",26.9882020045424,321.565201991176
"1028",28.1385345584336,331.783820167333
"1011",26.0675780046624,154.383862957445
"1018",24.3186991999876,150.733536643569
"1020",26.7801500034488,151.161771807159
"1039",25.4713100574816,300.758019917343
"1091",23.5966386267733,300.395704106234
"1046",11.6619206074086,191.407087895112
"1050",16.3221039848534,169.016612932551
"1052",16.7317972827212,171.604537994349
"2103",13.9706758731302,39.1318957516048
"2110",15.0846551146575,47.8994456859048
"2114",14.715028853984,48.47487510075
"2160",19.8247724763008,145.132920789872
"2154",11.7386560998585,331.815584674791
"2158",11.0734013144871,315.394465192122
"2080",19.0281664366315,17.7101570891576
"2083",20.5739339318418,17.8834703936928
"2086",26.0291084027574,20.8589043440744
"2091",19.6708535195252,21.3659157471009
"2054",25.784297756169,347.490702899643
"2059",10.4926506584143,309.131671241664
"2036",15.7802114817063,338.946730813777
"2038",7.65518687774545,262.896722837614
"2044",16.3074781503952,336.359539966398
"2046",24.2187664556432,213.614082785176
"2006",3.5327781666548,169.113203244602
"2012",3.51060304963481,162.915005512382
"2030",20.5817074728954,5.24958849091933
"2505",17.5778951036904,332.588986340737
"2514",18.5651909298667,336.225590933363
"2512",18.0613021337329,333.448257646361
"2521",17.1160127135839,65.3437996003837
"2525",7.47719081732322,44.2975796923627
"2532",8.58773931187216,57.0849098531261
"2538",6.04035192536556,32.7174957011652
"2564",22.4004871311148,6.56278746131586
"2567",19.4721258202749,53.0034483016695
"2570",21.6874082495017,14.1731130167389
"2575",19.4779148296645,9.08532328034186
"1391",18.9284269370472,161.473542220765
"1318",21.112948139212,171.319931833596
"1327",14.810130396021,13.2142477437145
"1329",12.9724365811092,39.2748679531361
"1333",8.37464740720723,214.497972836255
"1335",15.3753065577848,12.2343838941888
"1311",35.144313067459,322.12861882309
"1355",14.0670872466543,306.517922056999
"1377",27.0107697612158,338.914565125526
"4202",16.4036221811494,127.192384797742
"4204",17.9491877733581,125.360561502134
"4210",16.1141161538944,91.830850635972
"4215",15.2237318578458,99.5609691395905
"4013",23.71146197565,29.0887473211657
"1073",17.6311162855295,276.047166862526
"1233",18.8478191263303,14.0270270145277
"1230",15.3043413414538,217.425495969746
"2582",13.4439456711948,257.015125152629
"2604",9.2809187463001,320.827403321166
"1284",11.7434641372192,63.5893196248677
"1013",22.8973650479542,161.282588157869
"2082",22.1757714600945,20.7512199246832
"2048",25.1940481009156,345.440374944947
"2017",6.23121011316386,158.64623373412
"1332",8.63405192534971,173.181692153005
"1376",25.3989973926776,334.743364946536
"1358",18.4961590062382,109.0767862257
"PM36",12.7436777964996,91.1239002070509
"1398",7.08675966192656,114.227000057884
"1103",7.99826296438865,110.161286192623
"1400",10.9430227041902,100.917153112663
"1096",10.4699251573854,97.906572041352
"1140",10.6055418034512,102.101034212222
"1138",8.15054258821399,212.137100966167
"1152",24.374950860807,324.403306938225
"1161",19.507135209671,338.73290867987
"1114",2.24409923944608,202.04482188585
"1125",7.40749403364629,306.231291245872
"1127",7.53878880786475,238.810546695092
"1129",6.88220660075619,245.845813380377
"1118",5.81207280744581,234.750918229023
"1121",9.79087255631892,239.935001272245
"1063",17.0295224411112,276.582071895382
"1064",17.5018967499946,279.704739205029
"1065",16.9217461751308,292.410915656347
"1067",17.085300617439,280.98382159714
"1069",17.3881565400854,268.172181027675
"1072",17.5620680922613,301.014899138905
"1074",26.0816116021408,37.839789995707
"1080",26.712676348995,144.231199975551
"1077",26.2995838518178,38.3124761236803
"1225",18.15505465125,16.4582116431445
"1231",18.9397838867931,15.4411805833242
"1234",18.5352402957808,14.2851232917998
"1235",18.4901025085173,12.9160537913026
