"tree.id","slope","aspect"
"1078",15.8099353773159,146.243131002423
"1220",16.3056169971044,228.056381828944
"1238",14.1954834745006,238.860754781342
"1239",14.6196400795074,233.822560742313
"1241",16.1054617180829,229.430189149206
"1242",16.6674049067624,227.551827956215
"1243",17.000171704967,232.153162723248
"1244",18.366927018199,228.637140969248
"1245",16.6988259302387,229.946062334453
"1249",16.4124073100136,235.412772744626
"1248",17.0801523126383,234.707507428217
"1250",15.7722788823522,237.629829300015
"1251",15.284280903416,244.954742806815
"1252",19.707759973535,234.169498157252
"1253",19.6277719142738,235.290634658987
"1256",25.7021221747501,323.976190906382
"1255",24.9816311546441,325.622770435894
"1257",25.5652406535161,323.094461331632
"1041",26.1846115610589,320.092419098412
"1236",24.812061322829,325.193181770812
"1266",28.5458331785595,295.573224856259
"1265",28.8232323866699,297.6393372213
"1264",26.6315602416458,299.29911844752
"1262",27.9073478512419,302.279093569485
"1281",19.5364708052952,344.283276436869
"1277",19.7082775148967,344.392275337028
"1276",19.5130912963841,343.68338573305
"1272",20.0981707993586,346.211022186294
"1432",24.3743874511471,213.475602859384
"1433",24.3017171947565,214.438052362214
"1442",20.7987720814985,216.097745973658
"1425",27.3446045801852,258.653171453506
"1426",27.4626674762273,259.493086659179
"1428",27.6635290167373,258.709232527536
"1429",26.5334440776174,248.142078375575
"1431",26.952286790035,248.524592615854
"1500",17.083280410267,20.3326598284866
"1416",16.299642914049,27.5067880260106
"1419",15.4174947295098,39.8765435449761
"1421",15.3125508180235,45.7627903097805
"1423",14.6672919606047,40.1847374778639
"1420",15.8504401721567,41.8718660817939
"1493",16.2822017934794,24.4208449966448
"1495",17.9377723711891,15.4343901157911
"1496",9.87986806821963,45.4839106403309
"1424",16.7263390781283,8.01759232707365
"1492",16.5894818185923,6.80843426536347
"2141",23.1374593105351,169.425863771677
"2145",28.3090044124101,173.787611237923
"2147",23.2074640848347,171.965914269345
"2149",25.4237151260966,173.014449056981
"2117",16.3622987825932,211.637320452975
"2118",16.1220246510065,210.861168951017
"2121",14.6406555583922,203.54789580306
"2127",16.1065136212708,209.642581782503
"2128",14.8518060253516,204.995349605085
"2130",14.0475549688924,203.437272201554
"2132",14.0240360759461,227.742863672485
"2133",14.111137134508,226.920115184768
"2135",13.5355763536876,218.500527526093
"2136",13.5359808504949,219.397619366053
"2139",13.8585254271719,223.595675170379
"2542",11.5489692631573,164.130295264015
"2543",12.3642889918682,175.045829161627
"2544",6.61463056803621,253.662217698026
"2545",3.09007563665488,336.522765058361
"2546",7.50455758599991,267.570211410815
"2547",7.58723348336136,263.766894029194
"2549",7.77515131566485,268.201815299498
"2553",8.1985056473444,203.086368296568
"2554",8.24931325489509,204.259551874658
"2555",3.84614715813913,226.83757216831
"2556",3.74550848534647,229.663994754043
"2560",6.64564265535594,217.153899018945
"2577",14.026518030562,248.015454905344
"2578",13.9143422224592,248.725088876604
"2579",13.281234374221,256.000057349779
"2580",13.2489570432575,254.578461294667
"2591",6.83025835893778,315.055390140661
"2592",7.69297903027029,316.445120790558
"2594",8.20250462969245,324.39919790557
"PM45",9.65885719294056,321.068199169771
"2595",10.7679421388696,322.70558311504
"PM46",11.2707141548818,321.71667309131
"2597",12.3956744314248,322.331098106236
"2598",11.6478219633722,332.33215235721
"2599",8.16427598399957,318.394061499683
"2603",9.85679476915918,328.621246893515
"2606",8.94515660902207,330.844576993406
"2609",7.54372664783994,318.89601340398
"PM97",21.4201452274613,343.504458800315
"PM94",20.5816363408896,343.095699651386
"PM89",17.8176084610412,334.312854327182
"PM262",20.4848937065854,260.339434959878
"PM265",18.4976429593167,32.5947989153277
"4036",22.8230297285999,28.2074967718548
"4037",22.860965556899,29.6911816462768
"4049",23.7641149329613,32.2851078358578
"1444",22.0736300499733,350.536072660413
"1455",21.2178578935282,350.520178786186
"1456",24.3777796145799,7.53714211987799
"1459",19.7375147117736,55.4807835588664
"1462",22.6088736300726,248.08851964532
"1466",16.1144352264809,238.496748531751
"1468",16.1581452578688,238.069574876092
"1469",22.4089981892009,244.455560476717
"1470",13.3274277409968,44.2746906217616
"1473",12.2231688060062,49.778188235235
"1478",8.82571911113544,29.6163471974047
"4217",16.7212640305885,261.15463785365
"4222",15.2531787850024,121.945739578268
"1485",2.7257699648327,195.424551344569
"1101",3.15022695914112,245.184099078804
"1056",17.3140944186726,129.233205016356
"1058",17.1341845612778,128.078039352204
"1059",15.363615368156,154.189666315514
"1060",15.363615368156,154.189666315514
"1061",15.363615368156,154.189666315514
"1295",11.1065065753841,175.519812485135
"1001",11.6938436738425,179.770111722625
"1201",12.2290532167317,151.966322666562
"1202",12.1830214735806,152.656844503765
"1002",13.5414952655879,145.171639793579
"1003",13.7695609779161,144.57097586194
"1100",14.4418766827993,142.826099397114
"1004",14.623297159929,140.813224673536
"1205",14.8311387301696,141.880459373111
"1206",14.915260377864,141.941713154847
"1287",9.57759810486541,329.588038986367
"1215",9.11566869600969,329.843269831817
"1216",11.1485982132059,316.645188358201
"1217",5.39000190692688,242.158473599805
"1283",7.58387200409135,70.0634674897102
"1218",8.50805298117451,66.5632131471062
"1285",9.86496731777815,66.7558563991668
"1219",12.6222899495399,67.2723330642297
"1282",12.3733096561089,66.2021284209784
"1286",12.5626907970709,65.8199990210133
"1207",4.15594344928372,247.72743180625
"1209",4.26454782765423,248.042233062994
"1210",5.75108688905354,248.936772983628
"1212",4.44610740741317,245.92102664783
"1294",8.37511657470064,251.269885070096
"1292",8.01767460570401,252.198846252226
"1291",10.7675316463203,252.556645602992
"1214",9.82037702342567,252.388742396646
"1290",10.7886321017719,253.909494815611
"1203",11.4004100995882,254.17047811466
"1289",12.33451107234,254.429564821471
"1288",12.150917031968,255.16955008537
"1022",27.184789028218,322.459999794058
"1023",27.1168196088535,320.677280348163
"1026",27.0447052339932,323.204879421209
"1030",27.007871079534,322.388131762721
"1031",28.6397456911306,332.727532715992
"1005",24.7869305233157,158.605600712456
"1008",24.4712077547835,159.784549959549
"1010",24.6035836609103,158.712944643748
"1012",26.2202279986099,153.781821975416
"1014",23.7157469994477,161.586188137149
"1015",25.1011019622304,147.759016342434
"1016",23.292805353458,145.378805078234
"1019",24.5506640288049,151.418724041672
"1021",25.5854100290087,149.400292535809
"1032",25.0935839202905,302.850220985429
"1033",25.4432477612305,304.013645988907
"1040",25.4323906316252,298.692266515735
"1092",23.1484333758683,303.46430817624
"1093",23.1575466243423,303.908407221366
"1090",22.3563890032214,306.570851800069
"1089",21.6772502694153,303.642011354655
"1042",24.3083192080016,10.9597576835885
"1085",13.1060284489172,157.98227787648
"1047",14.7112066469792,154.264829859046
"1083",15.122504629386,142.551653351172
"1081",15.363615368156,154.189666315514
"1082",15.9502221760555,147.487717444081
"1048",15.8353690880264,158.903339236106
"1051",16.478073817429,170.149102151137
"1054",16.8930223153401,172.395044737731
"1053",16.3889820609853,167.466654259956
"1055",16.4159248893031,169.642414488774
"1300",20.5592513800016,120.374638982927
"1299",20.5592513800016,120.374638982927
"1298",20.5592513800016,120.374638982927
"1297",20.5592513800016,120.374638982927
"1296",20.5592513800016,120.374638982927
"2101",13.9434832501856,33.6595473863734
"2105",14.2392143070132,40.5575073169844
"2111",14.8144622225556,46.4281827111725
"2112",15.1454901469486,46.4371373336535
"2115",14.7476156625658,50.1294125926727
"2161",17.1231136352204,143.997136155249
"2162",21.8744861476406,137.744899272586
"2163",25.8665898760594,125.89009855475
"2164",29.9262115058645,122.395881889566
"2165",32.5809514206013,130.252416613285
"2166",29.9815660631811,136.231564917683
"2167",19.4840401490886,165.718933890686
"2150",13.9043616032781,321.426152812305
"2153",13.4449312747811,321.872367348811
"2159",12.4404640572814,318.385836193975
"2081",19.0555258303676,16.4050607351445
"2084",20.1392457253094,17.4357087931999
"2085",25.860981671879,17.205579365629
"2087",26.0430497552237,20.6885464932137
"PM5",24.5372083914745,20.162188617595
"2088",25.860981671879,17.205579365629
"2092",19.7120926005125,19.5038026890552
"2055",25.6840666977357,347.664063737762
"2058",11.9587333428993,309.54039850896
"2060",11.178277972952,311.895255784217
"2032",13.5994064708314,230.250559357363
"2033",18.4170028477597,273.960361385214
"2037",14.8570483710453,342.540953941726
"2039",7.65792768303541,265.04356473796
"2045",16.1077539372043,338.199563317108
"2047",19.7676108167787,238.808830872458
"1401",18.7707148608084,304.271080129679
"1415",19.7838780354111,310.650028224323
"2000",3.38277282340596,162.207195821318
"2002",3.43071793853165,165.3492531952
"2007",3.50452923966596,171.126121728151
"2013",3.50312823006871,162.443689358069
"2014",3.60115668315474,158.730942726532
"2015",3.60165618849743,158.72629675936
"2016",6.25395853212807,159.515736628867
"2018",5.61815446914391,161.417852568699
"2019",6.26572728506967,160.913450107863
"2020",21.8016998566337,117.368819860944
"2021",20.367058213815,2.07867825298171
"2023",19.5881182766844,2.88537931473892
"2029",19.7065781587387,10.339748012451
"2031",20.7789988626712,5.21096468643179
"2500",18.7482192217534,335.929652355481
"2506",17.7753500993591,331.993503927497
"2507",18.4584125564204,335.532049259478
"2508",17.7592962372456,340.384605387245
"2515",18.0811680009586,334.566380558024
"2516",18.0475054065696,335.742286959982
"2518",18.4681397061337,335.666314243755
"2519",17.995221848559,333.093901873481
"2523",15.7689360936584,63.6549824185243
"PM293",6.32837875615018,18.2399579134174
"2583",6.30918006211131,16.983433404489
"2584",6.51909159956675,18.5907684237031
"PM294",6.40816753560341,19.2486474509499
"2585",7.15726404818943,18.8814462958405
"PM290",7.4557987644743,19.6644189470541
"2587",6.8674382861071,19.6158888396896
"PM285",6.74141536833627,21.1762807032475
"2588",6.14812502748081,11.618472900991
"2524",7.68359361179742,47.8836441450868
"2526",7.52884811293845,43.0401448126628
"2531",8.91526719870542,59.7755858638179
"2533",8.54865432701707,53.2876543358702
"2539",7.44527754089706,29.5123803535271
"2540",6.37635584696396,32.08187616768
"2541",8.20965234886674,53.6983374886958
"2561",18.8164010195378,92.5387625431371
"2562",16.4514613618949,159.705826131331
"2565",22.2021142826426,6.22015602784952
"2568",18.2974122396128,60.1191159806634
"2571",22.2394765316045,5.70286040271
"PM41",7.38340702066788,316.211813250088
"PM44",9.27309376335535,320.512839396222
"PM101",9.10579820821707,320.357828253549
"1381",21.2317966425748,148.829010276215
"1392",19.0310542228373,161.416659322046
"1393",18.6019547366201,161.372725595802
"1395",20.7049425952113,140.426184576868
"1396",20.7439538737376,144.147855712251
"1316",21.5731573299418,171.521360570134
"1320",21.0507457411792,171.376994896241
"1321",20.0855617353651,171.622812296941
"1324",18.7342611494444,178.376068881598
"1325",14.6859381430674,38.4485444666801
"1328",15.004764687791,13.2288589480651
"1330",11.994670649377,18.9098841019051
"1334",7.77408443991095,319.556238940614
"1336",14.8629086470271,121.648943475895
"1301",20.7632228698861,232.424483164571
"1312",35.4344742203559,321.581337875437
"1314",22.8269028552954,335.117439926804
"1337",22.9500762676679,158.473981304624
"1339",20.382881566863,165.596516170385
"1341",19.3667656636034,173.928537955143
"1342",19.1848327563377,175.962909530282
"1343",19.3254753746291,173.818518198434
"1345",21.0812076402391,169.597934709991
"1346",21.4207647679274,169.058847057893
"1344",18.2422703450242,183.486766319288
"1352",14.1318286574789,310.144689347822
"1353",13.4300533682517,305.973408896773
"1354",13.2525555955345,306.983166031175
"1356",13.961668937115,307.99565076322
"1371",23.1198477764552,325.759284488696
"1375",23.4880739620104,325.321722117303
"1378",26.0370544733284,338.050151495165
"1380",27.2407489367223,339.561975166073
"1379",26.2984887242214,338.549115255572
"1357",18.5079083701322,87.9605857550639
"1360",17.2836962102562,91.2171681956983
"1364",16.328497660489,122.738570240602
"1368",14.4356328178903,95.9020854462469
"1370",15.1498749611721,131.928273356826
"4200",14.6383073712629,134.307086662105
"4203",13.2670861510072,138.586808422281
"4205",12.4190654344842,135.1720100789
"4206",18.2345857815604,125.172763959155
"4207",15.1354273691985,93.9890032893455
"4216",15.2454287660276,99.6401059129059
"4015",17.6160535609133,293.0983287241
"4018",19.651909437973,250.898717863504
"4019",27.7543091774259,5.5724718519822
"4033",24.8599265850089,345.781337557144
"4034",25.2625823430636,196.004769683822
"4009",25.9567539534704,28.2843900314866
"4011",26.2568172905286,19.0570037660401
"4014",21.2079995995025,30.2536371344041
"1164",27.7430658654157,341.426344017233
"1163",27.2957656118663,339.961616219064
"1171",28.0135945328698,342.055397401021
"1170",27.8618729852149,343.06700461403
"1169",14.4122554670535,308.410217285156
"1168",13.8095739059555,308.661098204948
"1167",12.9114845241825,311.010142537279
"1166",14.3489244268527,309.488575122383
"1165",14.4966172133999,308.410217285156
"1335D",14.6859381430674,38.4485444666801
"1328D",14.6859381430674,38.4485444666801
"1325D",14.6859381430674,38.4485444666801
"1329D",14.6859381430674,38.4485444666801
"1173",18.8330330406992,120.807950663523
"1174",17.592713516356,283.994279085322
"1175",17.8498867175947,241.853277491537
"1180",14.4966172133999,308.410217285156
"1182",28.2095022966834,342.406601336167
"1183",28.6306906213508,342.545931330708
"8000",29.2143604127428,351.308458125648
"8001",27.0777015104336,348.182675537989
"8003",23.8600683223771,29.8432269126974
"8004",25.9156738639974,32.4718922806604
"8005",24.5371742312551,27.7899616092646
"8006",23.8379604841853,24.6099191218986
"8007",27.3653637949467,27.4265170820849
"8008",21.874594947081,28.4485356429666
"8009",14.4469208554299,54.4217730436653
"8010",16.3454592487371,232.463444439675
"8011",23.2009437316103,22.2818338981602
"8012",16.3780920571413,46.0589536630684
"8013",19.613706396862,36.3415748750057
"8014",11.2675292102754,189.246725721838
"1176D",9.92566324945724,164.746136247683
"1177D",10.6797473447752,296.314873989585
"1178D",13.9145955886148,306.260635028302
"1179D",14.1292866964977,225.426121356141
"1098",7.03681171139362,115.112982177382
"1443",6.99172637508162,116.609191344224
"1106",9.44545786291399,105.813682324206
"1107",11.1687257139248,98.8172308513674
"1399",9.50019324029609,101.481961590286
"1261",8.89491298650156,107.44435111362
"1097",10.982500753827,100.802976925366
"1109",10.0095258043403,98.4972375114824
"1141",10.1214884171977,103.587594146466
"1133",4.923341198016,188.990262712786
"1139",7.82083825399526,203.461691430495
"1143",17.4026512629516,327.18868330013
"1149",22.2724263250414,328.362680556901
"1153",24.3215007928466,324.370046278376
"1154",23.8597655999288,326.930382706154
"1158",20.909163262519,334.9947831085
"1160",21.1640539180689,339.499774187866
"1162",19.2492773999704,338.135003071409
"1110",1.83128247875239,195.561852850416
"1115",2.31945361179812,220.9455437787
"1122",8.6044994129976,311.487482705477
"1126",7.2627954881233,290.87168481426
"1128",7.88108615929339,243.288320975989
"1130",5.56663435402715,240.175117815424
"1131",5.1990943593125,230.548406621998
"1132",10.007239379015,244.599126397096
