"tree.id","former.id","species","dbh","x","y","elev","plot.id","cluster"
"1402","","PIPO","87.1",62455,-86587,1719,"RR20","SH"
"4020","","PSME","76.5",-88233,100324,379,"HEN1","NL"
"1403","","ABCO","45.3",62462,-86585,1720,"RR20","SH"
"4021","","PSME","59",-88229,100335,373,"HEN1","NL"
"4038","","PSME","27.2",-83918,105129,425,"ULC1","NL"
"1404","","ABCO","43.9",62472,-86583,1723,"RR20","SH"
"4022","","PSME","27.8",-88236,100337,372,"HEN1","NL"
"4039","","PSME","30.3",-83925,105123,430,"ULC1","NL"
"1445","","PILA","40.1",-48875,130182,1712,"ZA04A","NH"
"1405","","PSME","53",62482,-86582,1726,"RR20","SH"
"1382","","PIPO","62.8",-49131,130830,1676,"ZA03","NH"
"4023","","PSME","28.6",-88239,100336,373,"HEN1","NL"
"4040","","PSME","28.4",-83923,105126,428,"ULC1","NL"
"1446","","PILA","101.7",-48871,130173,1719,"ZA04A","NH"
"1471","","ABCO","70.1",-54422,130069,1463,"WA01","NH"
"1406","","ABCO","32.2",62493,-86571,1726,"RR20","SH"
"1383","","PSME","96.4",-49140,130826,1676,"ZA03","NH"
"4024","","PSME","31.1",-88253,100331,377,"HEN1","NL"
"4001","","PSME","51",-89491,102247,252,"LLC1","NL"
"1434","","PSME","63.7",10554,-48004,1098,"YB01F","SL"
"4041","","PSME","30.3",-83930,105126,429,"ULC1","NL"
"1447","","PSME","62.2",-48860,130180,1714,"ZA04A","NH"
"1472","","PILA","57.4",-54431,130077,1464,"WA01","NH"
"1095","","ABCO","74.2",-102900,188422,1184,"SS81","NH"
"1407","","PSME","31.7",62487,-86563,1723,"RR20","SH"
"2001","","PSME","43.6",31571,-32312,1214,"RS98F","SL"
"1384","","PSME","47.8",-49145,130832,1678,"ZA03","NH"
"1303","","PIPO","128",-61844,111676,725,"SSA15","NL"
"1359","","PSME","52.2",-45380,121765,1781,"ZA10A-C","NH"
"4025","","PISA","22.5",-88252,100333,376,"HEN1","NL"
"4002","","PSME","51",-89486,102255,249,"LLC1","NL"
"1435","","PSME","77.2",10548,-48003,1097,"YB01F","SL"
"4042","","PSME","32.7",-83932,105127,429,"ULC1","NL"
"1448","","PSME","35.6",-48857,130185,1713,"ZA04A","NH"
"1474","","PSME","52.2",-54429,130082,1463,"WA01","NH"
"1094","","PSME","45.1",-102899,188424,1184,"SS81","NH"
"2100","","PSME","171.9",15375,-26280,1483,"RS91","SL"
"1408","","PIPO","29.8",62488,-86557,1722,"RR20","SH"
"2003","","PIPO","41.2",31567,-32302,1215,"RS98F","SL"
"2022","","PSME","96.6",30545,-33509,1254,"RS58","SL"
"2563","","PSME","27.7",28501,-52322,1200,"RT02","SL"
"1385","","PIPO","90.6",-49159,130818,1677,"ZA03","NH"
"1304","","PSME","150",-61836,111688,720,"SSA15","NL"
"1362","","PIPO","43",-45406,121762,1789,"ZA10A-C","NH"
"4026","","PSME","36",-88254,100332,377,"HEN1","NL"
"4003","","PSME","28",-89470,102256,246,"LLC1","NL"
"1144","","PIPO","34.8",1481,-21023,1108,"LESTAN","SL"
"1436","","PSME","47.5",10542,-48003,1096,"YB01F","SL"
"4043","","PSME","31.3",-83932,105127,429,"ULC1","NL"
"1449","","PILA","64.5",-48856,130191,1711,"ZA04A","NH"
"1475","","PILA","100.6",-54430,130086,1463,"WA01","NH"
"1397","","PSME","79.3",-64021,117767,1245,"SS24","NH"
"1034","","PSME","44.3",-102907,188421,1182,"SS81","NH"
"2104","","PSME","93.8",15380,-26339,1492,"RS91","SL"
"2049","","PSME","68.9",17769,-10354,1368,"RS77","SL"
"1410","","PIPO","31.5",62495,-86554,1723,"RR20","SH"
"2004","","PSME","45.7",31563,-32294,1215,"RS98F","SL"
"2024","","PSME","74.6",30534,-33514,1255,"RS58","SL"
"2566","","ABCO","41.2",28496,-52322,1200,"RT02","SL"
"1386","","PSME","42.5",-49163,130824,1679,"ZA03","NH"
"1305","","PIPO","135.5",-61823,111654,734,"SSA15","NL"
"1361","","PIPO","73",-45405,121748,1788,"ZA10A-C","NH"
"4027","","PSME","34.4",-88260,100329,379,"HEN1","NL"
"4004","","PSME","36",-89468,102254,246,"LLC1","NL"
"1145","","PSME","114.4",1469,-21031,1109,"LESTAN","SL"
"1111","","PIPO","76.2",2834,-21360,1197,"YSO3","SL"
"1254","","PSME","48.6",62802,-84119,1679,"RR33","SH"
"1437","","PIPO","49.5",10532,-48003,1093,"YB01F","SL"
"2116","","PSME","68.9",15619,-26032,1478,"RS91H","SL"
"2600","","PIPO","73.5",30045,-33420,1201,"TEDDY","SL"
"4044","","PSME","42.8",-83936,105123,432,"ULC1","NL"
"1450","","PSME","56",-48846,130187,1715,"ZA04A","NH"
"1479","","PSME","180.2",-54466,130078,1467,"WA01","NH"
"1488","","PSME","59",-64028,117772,1246,"SS24","NH"
"1035","","PSME","42.9",-102910,188420,1181,"SS81","NH"
"1088","","PSME","117.5",-102689,188593,1123,"SS81B","NH"
"2106","","PSME","135.1",15394,-26340,1489,"RS91","SL"
"2151","","PIPO","68.7",25651,-33219,1431,"RS54","SL"
"2050","","PSME","44.1",17780,-10351,1368,"RS77","SL"
"2040","","PIPO","89.8",16673,-11851,1428,"RS85B","SL"
"1409","","PSME","46.1",62508,-86551,1726,"RR20","SH"
"2008","","PSME","50.6",31555,-32302,1215,"RS98F","SL"
"2025","","PSME","103.6",30533,-33514,1255,"RS58","SL"
"2501","","ABCO","32",28005,-48935,1463,"SA03","SL"
"2527","","PSME","43.8",33184,-52959,1277,"RS10","SL"
"2569","","PSME","123.5",28494,-52331,1204,"RT02","SL"
"1387","","PSME","25.4",-49168,130824,1680,"ZA03","NH"
"1307","","PSME","94.5",-61810,111677,729,"SSA15","NL"
"1363","","PSME","45",-45413,121747,1791,"ZA10A-C","NH"
"4028","","PSMA","55.5",-88268,100327,379,"HEN1","NL"
"4005","","PSME","34.4",-89463,102266,241,"LLC1","NL"
"1226","","PIPO","62.1",65210,-91544,1402,"RR7","SL"
"1134","","PIPO","37",7507,-23025,1256,"HARDIN B","SL"
"1147","","PSME","84.2",1460,-21038,1110,"LESTAN","SL"
"1146","","PIPO","74.2",1472,-21044,1114,"LESTAN","SL"
"1112","","PIPO","42.7",2841,-21373,1197,"YSO3","SL"
"1221","","PSME","52.7",66661,-91290,1530,"RT02C","SH"
"1258","","ABCO","43.3",62807,-84125,1683,"RR33","SH"
"1271","","PSME","62.5",63270,-86832,1941,"RR71","SH"
"1438","","PIPO","49.9",10530,-48006,1092,"YB01F","SL"
"1499","","PIPO","45.1",10303,-48118,1110,"YB01A","SL"
"2122","","PSME","53.9",15633,-26063,1472,"RS91H","SL"
"2601","","ABCO","41",30039,-33435,1202,"TEDDY","SL"
"4045","","PSME","44.2",-83932,105117,434,"ULC1","NL"
"1451","","PILA","69.5",-48847,130185,1716,"ZA04A","NH"
"1463","","PIPO","55.7",-46984,129468,1939,"ZA07","NH"
"1481","","ABCO","83.5",-54489,130077,1466,"WA01","NH"
"4218","","PSME","38",-83858,105081,429,"ULC1B","NL"
"1489","","PIPO","80.3",-64027,117786,1246,"SS24","NH"
"1036","","PSME","28.5",-102905,188416,1184,"SS81","NH"
"1044","","ABCO","103.5",-102696,188602,1120,"SS81B","NH"
"2107","","ABCO","65.4",15383,-26346,1492,"RS91","SL"
"2152","","PSME","71.8",25647,-33208,1428,"RS54","SL"
"2051","","PSME","33.9",17794,-10338,1363,"RS77","SL"
"2041","","PSME","81.1",16668,-11845,1428,"RS85B","SL"
"1411","","PSME","39",62493,-86540,1719,"RR20","SH"
"2009","","PIPO","34.4",31553,-32307,1215,"RS98F","SL"
"2026","","PSME","61.6",30514,-33508,1254,"RS58","SL"
"2502","","ABCO","42.8",28003,-48924,1460,"SA03","SL"
"2509","","PIPO","126.7",27982,-48939,1461,"SA03","SL"
"2528","","PIPO","115.1",33179,-52947,1276,"RS10","SL"
"2535","","PSME","49.2",33204,-53003,1279,"RS10","SL"
"2572","","ABCO","37.2",28483,-52324,1201,"RT02","SL"
"1388","","PIPO","58.5",-49176,130845,1687,"ZA03","NH"
"1308","","PIPO","52",-61818,111675,728,"SSA15","NL"
"1365","","PSME","58",-45412,121754,1791,"ZA10A-C","NH"
"4212","","PIPO","63.8",-82150,106287,596,"ARE1","NL"
"4029","","PIPO","49.9",-88266,100337,374,"HEN1","NL"
"4006","","PSME","83",-89463,102282,235,"LLC1","NL"
"1227","","PIPO","102.8",65208,-91537,1400,"RR7","SL"
"PM14","","PSME","56.5",9837,-23102,1368,"HARDIN","SL"
"1135","","PSME","93.4",7502,-23028,1255,"HARDIN B","SL"
"1148","","PIPO","79.5",1455,-21033,1107,"LESTAN","SL"
"1155","","PSME","47.9",1480,-21055,1120,"LESTAN","SL"
"1113","","PILA","67.3",2843,-21369,1197,"YSO3","SL"
"1222","","PSME","44.6",66654,-91292,1528,"RT02C","SH"
"1259","","PSME","78.4",62821,-84125,1687,"RR33","SH"
"1269","","PSME","50.5",63267,-86835,1940,"RR71","SH"
"1280","","PSME","28.8",67009,-90762,1566,"RT02D","SH"
"1275","","PIPO","51.5",67001,-90761,1565,"RT02D","SH"
"1441","","PIPO","40.5",10526,-48008,1090,"YB01F","SL"
"1418","","PSME","71.2",10302,-48119,1110,"YB01A","SL"
"2142","","PSME","59.3",33208,-31896,1238,"RS98B","SL"
"2124","","ABCO","70",15639,-26064,1473,"RS91H","SL"
"2134","","PSME","72.9",15772,-26054,1494,"RS91H","SL"
"2602","","ABCO","45.8",30032,-33455,1204,"TEDDY","SL"
"4046","","PSME","35.8",-83933,105122,432,"ULC1","NL"
"1452","","PSME","55.3",-48845,130198,1710,"ZA04A","NH"
"1464","","PSME","47.9",-46994,129462,1934,"ZA07","NH"
"1480","","PILA","157.3",-54495,130089,1464,"WA01","NH"
"4219","","PSME","27",-83862,105076,428,"ULC1B","NL"
"1490","","PSME","83",-64021,117780,1246,"SS24","NH"
"1037","","PSME","37.7",-102907,188414,1184,"SS81","NH"
"1045","","PSME","110.4",-102703,188604,1120,"SS81B","NH"
"2108","","PSME","136.2",15380,-26384,1500,"RS91","SL"
"2156","","PSME","35.1",25646,-33197,1426,"RS54","SL"
"2089","","PILA","89.6",12056,-26681,1706,"S1A","SH"
"2052","","PSME","67.5",17799,-10351,1370,"RS77","SL"
"2056","","PSME","77.3",14528,-12546,1552,"RS78","SH"
"2034","","PSME","47.4",16748,-11857,1428,"RS85B","SL"
"2042","","PIPO","77.6",16644,-11832,1424,"RS85B","SL"
"1412","","ABCO","33.7",62490,-86537,1718,"RR20","SH"
"2010","","PIPO","34.3",31552,-32306,1215,"RS98F","SL"
"2027","","PSME","56.4",30511,-33517,1257,"RS58","SL"
"2503","","ABCO","55",27996,-48921,1458,"SA03","SL"
"2510","","PIPO","142.9",27993,-48944,1464,"SA03","SL"
"2529","","PIPO","115.9",33163,-52957,1279,"RS10","SL"
"2536","","PIPO","123.9",33197,-53013,1280,"RS10","SL"
"2573","","PSME","30.8",28481,-52328,1203,"RT02","SL"
"1389","","PIPO","55.4",-49177,130846,1688,"ZA03","NH"
"1309","","PSME","82.5",-61796,111693,729,"SSA15","NL"
"1348","","PSME","72.4",-45793,121743,1819,"ZA09","NH"
"1372","","PSME","56.2",-43015,122465,1591,"A1","NH"
"1366","","PIPO","54",-45416,121748,1792,"ZA10A-C","NH"
"4208","","PIPO","54.8",-82149,106282,595,"ARE1","NL"
"4213","","PIPO","71.5",-82151,106300,596,"ARE1","NL"
"4030","","PISA","53",-88271,100332,377,"HEN1","NL"
"4007","","PSME","81.4",-89470,102286,236,"LLC1","NL"
"1228","","PSME","36.9",65221,-91543,1400,"RR7","SL"
"PM15","","PSME","29.7",9842,-23104,1368,"HARDIN","SL"
"1108","PM25","PSME","41.6",9894,-23084,1362,"HARDIN","SL"
"1136","","PIPO","48",7495,-23031,1254,"HARDIN B","SL"
"1150","","PIPO","64.7",1432,-21041,1105,"LESTAN","SL"
"1156","","PSME","39.8",1484,-21056,1121,"LESTAN","SL"
"1123","","PIPO","90.1",2788,-21286,1195,"YSO3","SL"
"1116","","PSME","52.9",2820,-21381,1195,"YSO3","SL"
"1119","","PSME","70.4",2786,-21379,1191,"YSO3","SL"
"1070","PM186","PSME","51.7",66450,-91474,1515,"RT01","SL"
"1075","","PSME","37.4",66602,-91484,1525,"RT02B","SH"
"1223","","PSME","95.2",66652,-91308,1525,"RT02C","SH"
"1246","","PSME","43.5",62219,-85133,1700,"RR32","SH"
"1260","","PSME","122.2",62821,-84126,1688,"RR33","SH"
"1270","","PSME","44.8",63266,-86833,1940,"RR71","SH"
"1279","","PSME","27.8",67007,-90765,1567,"RT02D","SH"
"1274","","PIPO","29.9",67003,-90760,1565,"RT02D","SH"
"1439","","PIPO","55.5",10527,-48011,1090,"YB01F","SL"
"1498","","PIPO","57.8",10301,-48123,1111,"YB01A","SL"
"1497","","PIPO","62",10318,-48112,1107,"YB01A","SL"
"2143","","PIPO","92",33191,-31887,1243,"RS98B","SL"
"2119","","PSME","75.6",15631,-26025,1481,"RS91H","SL"
"2125","","PSME","60.1",15629,-26049,1475,"RS91H","SL"
"2123","","PIPO","115.1",15646,-26073,1471,"RS91H","SL"
"2137","","PSME","74.3",15772,-26042,1496,"RS91H","SL"
"2607","","PIPO","75.5",30032,-33424,1200,"TEDDY","SL"
"4047","","PSME","34.4",-83929,105122,431,"ULC1","NL"
"1453","","PILA","59.7",-48853,130191,1711,"ZA04A","NH"
"1457","","PILA","130.2",-48930,130113,1762,"ZA04A","NH"
"1465","","PIPO","42.7",-46977,129440,1938,"ZA07","NH"
"1476","","PSME","67.1",-54423,130029,1470,"WA01","NH"
"1482","","PSME","52.1",-54488,130093,1464,"WA01","NH"
"4220","","PSME","24.8",-83865,105081,428,"ULC1B","NL"
"1102","","PIPO","82.8",-64020,117799,1247,"SS24","NH"
"1024","","PSME","54.5",-108742,179921,626,"SSC1","NL"
"1027","","PSME","56.8",-108752,179921,623,"SSC1","NL"
"1009","","PIPO","83.3",-108597,179561,643,"SSC5B","NL"
"1099","","PIPO","77.5",-108546,179538,619,"SSC5B","NL"
"1038","","ABCO","54.4",-102909,188415,1183,"SS81","NH"
"1087","","PSME","56.5",-102703,188608,1118,"SS81B","NH"
"1049","","PIPO","36.5",-103121,188632,1153,"SS82","NH"
"2102","","PSME","109.2",15354,-26295,1489,"RS91","SL"
"2109","","ABCO","79.6",15377,-26379,1499,"RS91","SL"
"2113","","PSME","97.4",15375,-26344,1493,"RS91","SL"
"2157","","PIPO","56.2",25647,-33186,1424,"RS54","SL"
"2090","","PILA","60.2",12082,-26677,1700,"S1A","SH"
"2053","","PSME","65.6",17804,-10349,1369,"RS77","SL"
"2057","","PSME","69.2",14547,-12538,1554,"RS78","SH"
"2035","","PSME","60.6",16750,-11855,1427,"RS85B","SL"
"2043","","PSME","72.4",16645,-11829,1424,"RS85B","SL"
"1413","","PIPO","55.2",62500,-86525,1717,"RR20","SH"
"2005","","PIPO","44.8",31579,-32294,1215,"RS98F","SL"
"2011","","PSME","67",31549,-32304,1215,"RS98F","SL"
"2028","","ABCO","99.8",30500,-33526,1261,"RS58","SL"
"2504","","PSME","42.5",27980,-48931,1458,"SA03","SL"
"2513","","ABCO","34.4",28014,-48921,1460,"SA03","SL"
"2511","","PIPO","119.6",27968,-48923,1455,"SA03","SL"
"2520","","PIPO","42",28149,-48872,1452,"SA03","SL"
"2530","","PSME","41.6",33169,-52970,1280,"RS10","SL"
"2537","","ABCO","65",33207,-53011,1279,"RS10","SL"
"2574","","ABCO","27",28482,-52327,1203,"RT02","SL"
"1390","","PSME","31.8",-49180,130858,1692,"ZA03","NH"
"1317","","PSME","27.7",-52823,113478,1073,"ZA22","NL"
"1322","","PSME","28.5",-52805,113485,1075,"ZA22","NL"
"1326","","ABCO","110",-54395,115454,1349,"ZA24","NH"
"1331","","PSME","120.5",-54403,115430,1356,"ZA24","NH"
"1310","","PSME","94.5",-61780,111705,731,"SSA15","NL"
"1349","","PSME","51.5",-45804,121766,1812,"ZA09","NH"
"1373","","ABCO","78.6",-43006,122444,1600,"A1","NH"
"1367","","PSME","57.7",-45439,121773,1797,"ZA10A-C","NH"
"4201","","PSME","51.3",-82036,106473,586,"ARE1","NL"
"4209","","PIPO","48.4",-82143,106286,594,"ARE1","NL"
"4214","","PIPO","38.8",-82147,106316,596,"ARE1","NL"
"4016","","PISA","41.8",-88275,100299,390,"HEN1","NL"
"4031","","PIPO","48.5",-88282,100333,376,"HEN1","NL"
"4008","","PSME","45.5",-89477,102294,234,"LLC1","NL"
"1229","","PSME","50",65230,-91542,1399,"RR7","SL"
"2581","","PSME","76",28440,-51953,1216,"RS01","SL"
"1007","","PIPO","46.4",-108617,179551,642,"SSC5B","NL"
"PM16","","PSME","27.3",9847,-23103,1367,"HARDIN","SL"
"PM35","","PSME","60.4",9895,-23061,1362,"HARDIN","SL"
"1319","","PIPO","63.7",9888,-23085,1363,"HARDIN","SL"
"1137","","PSME","61.7",7485,-23034,1253,"HARDIN B","SL"
"1151","","PSME","43.1",1427,-21057,1109,"LESTAN","SL"
"1159","","PSME","34.5",1503,-21046,1120,"LESTAN","SL"
"1124","","PIPO","74.6",2789,-21293,1196,"YSO3","SL"
"1117","","PIPO","66.8",2818,-21390,1194,"YSO3","SL"
"1120","","PILA","66.3",2782,-21377,1191,"YSO3","SL"
"1062","PM195","PSME","39.6",66448,-91497,1517,"RT01","SL"
"1066","PM213","PSME","55.7",66477,-91508,1527,"RT01","SH"
"1068","PM208","PSME","46.3",66446,-91525,1516,"RT01","SL"
"1071","","PIPO","47",66446,-91482,1515,"RT01","SL"
"1076","","PSME","29.4",66604,-91485,1526,"RT02B","SH"
"1232","","PIPO","70.3",65202,-91538,1401,"RR7","SL"
"1237","","PIPO","68.9",66651,-91323,1523,"RT02C","SH"
"1224","","PSME","34.1",66659,-91309,1527,"RT02C","SH"
"1247","","PSME","61.2",62238,-85126,1704,"RR32","SH"
"1079","","PSME","67.9",62804,-84147,1690,"RR33","SH"
"1268","","PSME","56",63280,-86841,1948,"RR71","SH"
"1267","","PSME","47.8",63264,-86835,1939,"RR71","SH"
"1263","","ABCO","46.2",63271,-86820,1939,"RR71","SH"
"1278","","PSME","30.2",67009,-90765,1567,"RT02D","SH"
"1273","","PIPO","38.4",67010,-90757,1565,"RT02D","SH"
"1440","","PIPO","47.6",10531,-48009,1091,"YB01F","SL"
"1427","","PSME","37.7",10504,-47880,1112,"YB01B","SL"
"1430","","PSME","28.7",10512,-47918,1111,"YB01B","SL"
"1417","","PSME","36.8",10297,-48124,1112,"YB01A","SL"
"1494","","PIPO","41.7",10308,-48125,1111,"YB01A","SL"
"2140","","PSME","64.8",33190,-31907,1233,"RS98B","SL"
"2144","","PSME","36",33197,-31891,1241,"RS98B","SL"
"2146","","PIPO","31",33199,-31907,1233,"RS98B","SL"
