"tree.id","former.id","species","dbh","x","y","elev","plot.id","cluster"
"2148","","PSME","129.3",33236,-31880,1246,"RS98B","SL"
"2120","","PIPO","104.6",15633,-26019,1483,"RS91H","SL"
"2126","","PIPO","58.1",15627,-26050,1475,"RS91H","SL"
"2129","","ABCO","49.5",15653,-26067,1474,"RS91H","SL"
"2131","","PSME","84.5",15726,-26065,1484,"RS91H","SL"
"2138","","ABCO","60.2",15767,-26042,1495,"RS91H","SL"
"2548","","PSME","70.7",28249,-51801,1191,"RS01","SL"
"2557","","PIPO","35.9",27675,-51694,1184,"RS01","SL"
"2593","","ABCO","35.7",30054,-33432,1204,"TEDDY","SL"
"2596","","PIPO","71.4",30042,-33445,1204,"TEDDY","SL"
"2605","","ABCO","73",30008,-33455,1202,"TEDDY","SL"
"2608","","PSME","44.2",30042,-33415,1201,"TEDDY","SL"
"4048","","PSME","136.5",-83922,105116,432,"ULC1","NL"
"1454","","PSME","37.2",-48856,130184,1714,"ZA04A","NH"
"1458","","PSME","36.2",-48960,130138,1746,"ZA04A","NH"
"1461","","PIPO","36",-46989,129436,1934,"ZA07","NH"
"1467","","PIPO","29.6",-46975,129442,1938,"ZA07","NH"
"1477","","ABCO","57.2",-54425,130025,1471,"WA01","NH"
"1483","","ABCO","45.1",-54479,130100,1463,"WA01","NH"
"4221","","PSME","42.2",-83861,105096,425,"ULC1B","NL"
"1486","","PIPO","43.8",-64009,117762,1245,"SS24","NH"
"1491","","PSME","68",-64043,117774,1246,"SS24","NH"
"1057","","PIPO","73",-103101,188704,1166,"SS82","NH"
"1211","","PIPO","54.4",-92457,175116,1225,"SSA76","NH"
"1213","","PIPO","33.4",-92422,175126,1229,"SSA76","NH"
"1025","","PSME","54.2",-108741,179928,623,"SSC1","NL"
"1029","","PSME","31.5",-108747,179928,621,"SSC1","NL"
"1028","","PSME","53.6",-108762,179919,622,"SSC1","NL"
"1011","","PSME","72",-108587,179554,638,"SSC5B","NL"
"1018","","PIPO","64.5",-108533,179533,613,"SSC5B","NL"
"1020","","PIPO","68.4",-108549,179540,621,"SSC5B","NL"
"1039","","PSME","39",-102909,188411,1184,"SS81","NH"
"1091","","ABCO","71.3",-102858,188390,1208,"SS81","NH"
"1046","","PSME","86.5",-102704,188615,1115,"SS81B","NH"
"1050","","PSME","52",-103129,188626,1152,"SS82","NH"
"1052","","PIPO","32",-103132,188622,1151,"SS82","NH"
"2103","","ABCO","53.4",15357,-26303,1490,"RS91","SL"
"2110","","PSME","144",15354,-26359,1500,"RS91","SL"
"2114","","ABCO","63.8",15380,-26340,1492,"RS91","SL"
"2160","","PSME","32.6",24398,-33184,1423,"RS81","SL"
"2154","","PSME","111.5",25630,-33211,1426,"RS54","SL"
"2158","","PSME","109.7",25660,-33177,1424,"RS54","SL"
"2080","","ABCO","60.1",12083,-26649,1691,"S1A","SH"
"2083","","ABCO","48.1",12067,-26658,1695,"S1A","SH"
"2086","","ABCO","43.1",12009,-26690,1720,"S1A","SH"
"2091","","PILA","63.9",12085,-26664,1696,"S1A","SH"
"2054","","PSME","51.6",17800,-10342,1366,"RS77","SL"
"2059","","PSME","50.9",14556,-12545,1556,"RS78","SH"
"2036","","PIPO","104.3",16763,-11862,1431,"RS85B","SL"
"2038","","PSME","48.6",16689,-11917,1431,"RS85B","SL"
"2044","","PIPO","46.3",16624,-11827,1421,"RS85B","SL"
"2046","","PIPO","56.8",16649,-11810,1417,"RS85B","SL"
"1414","","ABCO","28.5",62493,-86537,1718,"RR20","SH"
"2006","","PSME","58.3",31582,-32282,1216,"RS98F","SL"
"2012","","PSME","71.4",31551,-32293,1216,"RS98F","SL"
"2030","","PSME","83.9",30511,-33533,1263,"RS58","SL"
"2505","","PIPO","131.5",27981,-48946,1462,"SA03","SL"
"2514","","ABCO","34.9",28011,-48928,1462,"SA03","SL"
"2512","","PIPO","105",27969,-48916,1453,"SA03","SL"
"2521","","PIPO","70-",28151,-48866,1450,"SA03","SL"
"2589","","PSME","37.7",32919,-52591,1260,"SB01","SL"
"2525","","PSME","37.6",33193,-52968,1277,"RS10","SL"
"2532","","PSME","53.7",33171,-52976,1280,"RS10","SL"
"2538","","PIPO","104.4",33218,-53020,1280,"RS10","SL"
"2564","","ABCO","28",28500,-52341,1208,"RT02","SL"
"2567","","PSME","36",28494,-52321,1200,"RT02","SL"
"2570","","ABCO","91.5",28510,-52341,1207,"RT02","SL"
"2575","","PSME","35.5",28483,-52319,1199,"RT02","SL"
"1391","","PIPO","81.2",-49172,130856,1690,"ZA03","NH"
"1394","","PSME","51.3",-49122,130868,1684,"ZA03","NH"
"1318","","PSME","28.7",-52824,113483,1075,"ZA22","NL"
"1323","","PSME","27",-52801,113481,1073,"ZA22","NL"
"1327","","ABCO","28.4",-54407,115466,1344,"ZA24","NH"
"1329","","PSME","36.2",-54403,115452,1348,"ZA24","NH"
"1333","","ABCO","99.7",-54409,115436,1353,"ZA24","NH"
"1335","","PSME","36.5",-54415,115474,1341,"ZA24","NH"
"1311","","PIPO","56",-61781,111722,721,"SSA15","NL"
"1340","","PSME","31.2",-53855,115839,1336,"SS15","NH"
"1350","","PSME","63.4",-45820,121744,1812,"ZA09","NH"
"1355","","ABCO","65.5",-45820,121774,1805,"ZA09","NH"
"1374","","ABCO","79.7",-42997,122444,1602,"A1","NH"
"1377","","ABCO","76.5",-42973,122470,1599,"A1","NH"
"1369","","PIPO","47.8",-45445,121760,1798,"ZA10A-C","NH"
"4202","","PSME","50.5",-82036,106467,585,"ARE1","NL"
"4204","","PSME","40.7",-82032,106467,584,"ARE1","NL"
"4210","","PSME","47",-82137,106287,592,"ARE1","NL"
"4215","","PSME","50",-82141,106312,594,"ARE1","NL"
"4017","","PISA","31.2",-88274,100302,390,"HEN1","NL"
"4032","","PIPO","41.5",-88285,100334,376,"HEN1","NL"
"4010","","PISA","44.5",-89484,102303,230,"LLC1","NL"
"4013","","PIPO","77",-89473,102274,240,"LLC1","NL"
"1073","PM205","PSME","50",66452,-91512,1519,"RT01","SL"
"1233","","PSME","37.5",65236,-91547,1400,"RR7","SL"
"1230","","PSME","48.7",65250,-91507,1387,"RR7","SL"
"2582","","PIPO","69.7",28432,-51956,1214,"RS01","SL"
"2604","","PSME","68",30034,-33441,1202,"TEDDY","SL"
"1284","","PIPO","84",-103617,166171,995,"TULLB","NL"
"1013","","PSME","58.2",-108622,179563,648,"SSC5B","NL"
"2082","","ABCO","49.5",12067,-26672,1701,"S1A","SH"
"2048","","PSME","37.5",17776,-10327,1356,"RS77","SL"
"2017","","PSME","24.4",31525,-32224,1220,"RS98F","SL"
"2517","","PSME","71.5",28025,-48930,1464,"SA03","SL"
"1332","","ABCO","92.5",-54413,115439,1351,"ZA24","NH"
"1376","","PSME","53.2",-42994,122466,1596,"A1","NH"
"1358","","PIPO","63.2",-45351,121740,1774,"ZA10A-C","NH"
"4035","","PISA","40.2",-88270,100318,383,"HEN1","NL"
"PM17","","PSME","36",9854,-23109,1366,"HARDIN","SL"
"PM36","","PSME","105.6",9904,-23065,1360,"HARDIN","SL"
"1398","PM20","PSME","33.3",9862,-23095,1366,"HARDIN","SL"
"1103","PM22","PSME","61.7",9867,-23091,1366,"HARDIN","SL"
"1400","PM27","PSME","35.4",9885,-23075,1364,"HARDIN","SL"
"1096","PM39","PSME","33.3",9879,-23062,1366,"HARDIN","SL"
"1140","","PIPO","73",9884,-23083,1364,"HARDIN","SL"
"1138","","PSME","52.8",7482,-23043,1252,"HARDIN B","SL"
"1152","","PSME","44.2",1433,-21064,1114,"LESTAN","SL"
"1157","","PIPO","50.9",1485,-21042,1116,"LESTAN","SL"
"1161","","PIPO","44.1",1511,-21035,1117,"LESTAN","SL"
"1114","","PSME","81.9",2852,-21375,1197,"YSO3","SL"
"1125","","PSME","94.2",2782,-21295,1195,"YSO3","SL"
"1127","","PILA","80.2",2806,-21391,1193,"YSO3","SL"
"1129","","PILA","48.2",2813,-21409,1193,"YSO3","SL"
"1118","","PILA","68.2",2822,-21393,1194,"YSO3","SL"
"1121","","PSME","50.1",2776,-21372,1191,"YSO3","SL"
"1063","","PIPO","53.6",66443,-91511,1516,"RT01","SL"
"1064","PM210","PSME","38.8",66466,-91512,1524,"RT01","SH"
"1065","","PIPO","58.8",66471,-91501,1524,"RT01","SH"
"1067","","PIPO","45.5",66472,-91515,1526,"RT01","SH"
"1069","","PIPO","40.9",66449,-91534,1517,"RT01","SL"
"1072","","PIPO","64.5",66451,-91477,1516,"RT01","SL"
"1074","","PSME","37.9",66600,-91485,1526,"RT02B","SH"
"1080","","PSME","42.7",66600,-91495,1533,"RT02B","SH"
"1077","","PSME","42.3",66605,-91485,1526,"RT02B","SH"
"1225","","PSME","99.5",65219,-91535,1398,"RR7","SL"
"1231","","PIPO","82.1",65206,-91543,1402,"RR7","SL"
"1234","","PIPO","60.9",65200,-91541,1402,"RR7","SL"
"1235","","PSME","38.9",65225,-91460,1376,"RR7","SL"
"1078","","PIPO","54.8",65245,-91499,1386,"RR7","SL"
"1220","","PSME","46.5",66674,-91282,1534,"RT02C","SH"
"1238","","PIPO","78.2",66664,-91322,1526,"RT02C","SH"
"1239","","PIPO","53.1",66663,-91310,1527,"RT02C","SH"
"1241","","PIPO","67.5",66674,-91287,1533,"RT02C","SH"
"1242","","PIPO","92.8",66685,-91275,1538,"RT02C","SH"
"1243","","PSME","48.8",62209,-85141,1696,"RR32","SH"
"1244","","PSME","43.9",62206,-85150,1695,"RR32","SH"
"1245","","PSME","41.2",62216,-85146,1697,"RR32","SH"
"1249","","PIPO","33.1",62230,-85126,1703,"RR32","SH"
"1248","","PIPO","35.4",62237,-85122,1705,"RR32","SH"
"1250","","PIPO","69.4",62215,-85127,1700,"RR32","SH"
"1251","","PIPO","46.9",62205,-85104,1699,"RR32","SH"
"1252","","PSME","27.5",62254,-85106,1713,"RR32","SH"
"1253","","PIPO","28.5",62251,-85104,1712,"RR32","SH"
"1256","","ABCO","31.8",62802,-84124,1681,"RR33","SH"
"1255","","PSME","62.5",62798,-84116,1676,"RR33","SH"
"1257","","ABCO","37.2",62804,-84117,1679,"RR33","SH"
"1041","","ABCO","67.4",62821,-84127,1688,"RR33","SH"
"1236","","ABCO","53.9",62810,-84151,1693,"RR33","SH"
"1266","","ABCO","62.3",63279,-86848,1949,"RR71","SH"
"1265","","ABCO","34",63282,-86834,1948,"RR71","SH"
"1264","","ABCO","62.5",63256,-86833,1935,"RR71","SH"
"1262","","ABCO","36.8",63264,-86817,1935,"RR71","SH"
"1281","","PSME","29.9",67007,-90764,1567,"RT02D","SH"
"1277","","PSME","33",67011,-90764,1567,"RT02D","SH"
"1276","","PIPO","52.4",67009,-90768,1568,"RT02D","SH"
"1272","","PIPO","46.5",67012,-90753,1564,"RT02D","SH"
"1432","","PSME","71.2",10552,-47996,1101,"YB01F","SL"
"1433","","PSME","74",10549,-47995,1101,"YB01F","SL"
"1442","","PSME","93",10534,-48003,1094,"YB01F","SL"
"1425","","PSME","33.8",10501,-47885,1110,"YB01B","SL"
"1426","","PSME","30.4",10502,-47881,1111,"YB01B","SL"
"1428","","PIPO","41.2",10513,-47880,1116,"YB01B","SL"
"1429","","PIPO","78",10504,-47923,1106,"YB01B","SL"
"1431","","PSME","24.9",10511,-47919,1110,"YB01B","SL"
"1500","","PIPO","66",10303,-48116,1109,"YB01A","SL"
"1416","","PSME","49.1",10300,-48134,1114,"YB01A","SL"
"1419","PM219","PSME","34.7",10313,-48147,1115,"YB01A","SL"
"1421","PM221","PSME","126.7",10315,-48156,1116,"YB01A","SL"
"1423","PM218","PSME","72.5",10320,-48145,1113,"YB01A","SL"
"1420","PM220","PSME","51.5",10310,-48153,1117,"YB01A","SL"
"1422","PM217","PSME","72.1",10323,-48131,1110,"YB01A","SL"
"1493","","PIPO","58.5",10308,-48122,1110,"YB01A","SL"
"1495","","PIPO","64.2",10302,-48106,1107,"YB01A","SL"
"1496","","PIPO","78",10365,-48152,1108,"YB01A","SL"
"1424","","PSME","33.3",10313,-48080,1097,"YB01A","SL"
"1492","","PIPO","31.9",10311,-48073,1094,"YB01A","SL"
"2141","","PIPO","50.8",33190,-31909,1233,"RS98B","SL"
"2145","","PSME","81.3",33206,-31885,1244,"RS98B","SL"
"2147","","PIPO","47.3",33196,-31909,1233,"RS98B","SL"
"2149","","PIPO","124.5",33242,-31886,1242,"RS98B","SL"
"2117","","PIPO","47.4",15616,-26035,1477,"RS91H","SL"
"2118","","ABCO","58.9",15618,-26029,1479,"RS91H","SL"
"2121","","ABCO","46.7",15641,-26026,1482,"RS91H","SL"
"2127","","ABCO","81.6",15623,-26052,1473,"RS91H","SL"
"2128","","PSME","61.6",15661,-26068,1474,"RS91H","SL"
"2130","","PIPO","117.6",15655,-26049,1478,"RS91H","SL"
"2132","","ABCO","74.7",15726,-26061,1485,"RS91H","SL"
"2133","","PIPO","60.8",15730,-26074,1483,"RS91H","SL"
"2135","","PIPO","61.6",15780,-26062,1494,"RS91H","SL"
"2136","","ABCO","47.1",15777,-26056,1494,"RS91H","SL"
"2139","","PIPO","53.1",15765,-26035,1496,"RS91H","SL"
"2542","","PSME","72.1",28535,-52207,1203,"RS01","SL"
"2543","","PIPO","47.1",28547,-52201,1204,"RS01","SL"
"2544","","PSME","56.4",28409,-52162,1207,"RS01","SL"
"2545","","PIPO","45.3",28424,-52145,1207,"RS01","SL"
"2546","","PSME","50.2",28303,-52055,1187,"RS01","SL"
"2547","","PIPO","48",28310,-52026,1188,"RS01","SL"
"2549","","PIPO","53.5",28311,-52055,1188,"RS01","SL"
"2550","","PSME","103.8",28248,-51780,1195,"RS01","SL"
"2551","","PSME","56.4",27853,-51780,1183,"RS01","SL"
"2552","","PSME","49.7",27788,-51768,1183,"RS01","SL"
"2553","","PSME","41",27712,-51650,1190,"RS01","SL"
"2554","","PIPO","68",27710,-51651,1190,"RS01","SL"
"2555","","PSME","48",27683,-51704,1184,"RS01","SL"
"2556","","PSME","42.2",27679,-51704,1183,"RS01","SL"
"2558","","PIPO","44",27679,-51691,1184,"RS01","SL"
"2559","","PSME","48",27778,-51648,1193,"RS01","SL"
"2560","","PIPO","44.4",27780,-51640,1194,"RS01","SL"
"2577","","PSME","37.2",28462,-52006,1217,"RS01","SL"
"2578","","PIPO","55.5",28460,-52000,1217,"RS01","SL"
"2579","","PSME","99",28442,-51949,1216,"RS01","SL"
"2580","","PIPO","82",28441,-51941,1217,"RS01","SL"
"2591","","ABCO","42.7",30021,-33410,1198,"TEDDY","SL"
"2592","","PIPO","78.2",30025,-33419,1199,"TEDDY","SL"
"2594","","PIPO","82.4",30059,-33420,1203,"TEDDY","SL"
"PM45","","PSME","40.2",30050,-33437,1204,"TEDDY","SL"
"2595","","ABCO","50.9",30042,-33455,1205,"TEDDY","SL"
"PM46","","PSME","46",30051,-33454,1206,"TEDDY","SL"
"2597","","ABCO","59.5",30054,-33464,1208,"TEDDY","SL"
"2598","","PIPO","48.5",30074,-33455,1209,"TEDDY","SL"
"2599","","PIPO","81.2",30039,-33422,1201,"TEDDY","SL"
"2603","","PIPO","45",30017,-33457,1203,"TEDDY","SL"
"2606","","PSME","60",30003,-33450,1201,"TEDDY","SL"
"2609","","ABCO","56.7",30042,-33411,1200,"TEDDY","SL"
"PM99","","PSME","",28053,-48901,1458,"SA03","SL"
"PM97","","PSME","",28044,-48895,1455,"SA03","SL"
"PM94","","PSME","",28031,-48899,1455,"SA03","SL"
"PM89","","PSME","",27988,-48925,1458,"SA03","SL"
"PM262","","PSME","",28124,-48880,1455,"SA03","SL"
"PM265","","PSME","",28143,-48868,1451,"SA03","SL"
"4036","","PSME","29.5",-83917,105128,426,"ULC1","NL"
"4037","","PSME","37.8",-83917,105124,427,"ULC1","NL"
"4049","","PSME","36.8",-83925,105111,435,"ULC1","NL"
"1444","","PSME","51",-48876,130181,1713,"ZA04A","NH"
"1455","","PILA","80",-48883,130177,1715,"ZA04A","NH"
"1456","","PSME","128.2",-48926,130113,1762,"ZA04A","NH"
"1459","","PILA","73.1",-48963,130146,1740,"ZA04A","NH"
"1460","","PSME","69.1",-46993,129433,1933,"ZA07","NH"
"1462","","PSME","33.8",-46999,129442,1931,"ZA07","NH"
"1466","","PSME","36",-46976,129439,1938,"ZA07","NH"
"1468","","PIPO","39.8",-46975,129449,1939,"ZA07","NH"
"1469","","PSME","41.4",-47006,129475,1931,"ZA07","NH"
"1470","","PSME","63.4",-54417,130071,1463,"WA01","NH"
"1473","","ABCO","72.3",-54429,130066,1464,"WA01","NH"
"1478","","PILA","45.7",-54434,130024,1471,"WA01","NH"
"1484","","PILA","79",-54454,130104,1463,"WA01","NH"
"4217","","PSME","37.5",-83852,105082,430,"ULC1B","NL"
"4222","","PSME","27",-83863,105099,424,"ULC1B","NL"
"1485","","PSME","87.9",-64015,117770,1246,"SS24","NH"
"1487","","PIPO","43.7",-64020,117754,1245,"SS24","NH"
"1101","","PIPO","66.2",-64050,117781,1246,"SS24","NH"
"1056","","PSME","72",-103101,188698,1164,"SS82","NH"
"1058","","PIPO","65.9",-103103,188706,1166,"SS82","NH"
"1059","","ABCO","",-103130,188668,1163,"SS82","NH"
"1060","","ABCO","",-103130,188668,1163,"SS82","NH"
"1061","","ABCO","",-103130,188668,1163,"SS82","NH"
"1295","","PSME","55.6",-84887,184385,1543,"TR15","NH"
"1001","","ABCO","53.5",-84883,184376,1541,"TR15","NH"
"1201","","PSME","42.3",-84930,184397,1548,"TR15","NH"
"1202","","ABCO","52.3",-84929,184396,1547,"TR15","NH"
"1002","","PSME","48.6",-84950,184393,1549,"TR15","NH"
"1003","","ABCO","69.4",-84955,184393,1550,"TR15","NH"
"1100","","PSME","104",-84971,184393,1552,"TR15","NH"
"1004","","ABCO","51.2",-85008,184406,1561,"TR15","NH"
"1205","","PSME","48.8",-85018,184396,1560,"TR15","NH"
"1206","","ABCO","69.1",-85028,184393,1560,"TR15","NH"
"1287","","PSME","136.3",-103778,166254,999,"TULLB","NL"
"1215","","PILA","112",-103777,166257,998,"TULLB","NL"
"1216","","PIPO","90.4",-103787,166248,998,"TULLB","NL"
"1204","","PSME","69.2",-103778,166347,993,"TULLB","NL"
"1217","","PILA","152",-103797,166369,992,"TULLB","NL"
"1283","","PIPO","94.9",-103575,166177,988,"TULLB","NL"
"1218","","PSME","63.5",-103597,166192,990,"TULLB","NL"
"1285","","PSME","66.2",-103599,166174,992,"TULLB","NL"
"1219","","PIPO","85.5",-103618,166146,998,"TULLB","NL"
"1282","","PSME","76.5",-103623,166147,999,"TULLB","NL"
"1286","","PIPO","75",-103618,166152,997,"TULLB","NL"
"1207","","PSME","52.7",-92465,175097,1224,"SSA76","NH"
"1208","","PIPO","45.6",-92461,175091,1224,"SSA76","NH"
"1209","","CADE","",-92458,175080,1224,"SSA76","NH"
"1210","","PSME","43.2",-92449,175121,1226,"SSA76","NH"
"1212","","CADE","54.8",-92464,175112,1224,"SSA76","NH"
"1294","","PSME","36.2",-92425,175124,1229,"SSA76","NH"
"1292","","CADE","62",-92430,175134,1228,"SSA76","NH"
