"tree.id","former.id","species","dbh","x","y","elev","plot.id","cluster"
"1291","","PSME","67.3",-92408,175128,1232,"SSA76","NH"
"1214","","CADE","64.5",-92415,175128,1230,"SSA76","NH"
"1290","","PIPO","69.1",-92410,175138,1232,"SSA76","NH"
"1203","","PSME","57.7",-92407,175140,1233,"SSA76","NH"
"1289","","PIPO","46.1",-92400,175141,1234,"SSA76","NH"
"1288","","CADE","49.5",-92403,175148,1234,"SSA76","NH"
"1022","","PSME","54.2",-108745,179925,623,"SSC1","NL"
"1023","","PSME","56",-108741,179925,624,"SSC1","NL"
"1026","","PSME","48.5",-108750,179928,621,"SSC1","NL"
"1030","","PSME","32",-108749,179928,621,"SSC1","NL"
"1031","","PSME","67.8",-108768,179916,622,"SSC1","NL"
"1005","","PSME","67.9",-108607,179550,640,"SSC5B","NL"
"1006","","CADE","97",-108603,179543,636,"SSC5B","NL"
"1008","","PSME","42.2",-108612,179550,640,"SSC5B","NL"
"1010","","PSME","62",-108604,179561,644,"SSC5B","NL"
"1012","","PSME","47.8",-108584,179551,636,"SSC5B","NL"
"1014","","PSME","71.4",-108615,179559,645,"SSC5B","NL"
"1015","","PIPO","83.3",-108558,179533,620,"SSC5B","NL"
"1016","","PSME","29.2",-108555,179526,617,"SSC5B","NL"
"1019","","PIPO","56.3",-108531,179534,613,"SSC5B","NL"
"1021","","PSME","56",-108548,179535,618,"SSC5B","NL"
"1032","","PSME","109.8",-102898,188417,1186,"SS81","NH"
"1033","","ABCO","102.5",-102902,188429,1182,"SS81","NH"
"1040","","ABCO","57.7",-102911,188406,1184,"SS81","NH"
"1092","","ABCO","53.5",-102855,188397,1208,"SS81","NH"
"1093","","ABCO","56.2",-102854,188399,1207,"SS81","NH"
"1090","","ABCO","47.1",-102850,188402,1209,"SS81","NH"
"1089","","PSME","94.6",-102849,188385,1213,"SS81","NH"
"1042","","PSME","48.5",-102695,188590,1125,"SS81B","NH"
"1043","","PSME","50",-102692,188591,1124,"SS81B","NH"
"1086","","ABCO","88.6",-102678,188618,1113,"SS81B","NH"
"1085","","PIPO","68.9",-103155,188728,1179,"SS82","NH"
"1084","","PSME","42.2",-103160,188776,1190,"SS82","NH"
"1047","","PIPO","81.3",-103173,188779,1193,"SS82","NH"
"1083","","PSME","99.5",-103166,188791,1194,"SS82","NH"
"1081","","PSME","63.3",-103130,188668,1163,"SS82","NH"
"1082","","PSME","83.3",-103118,188663,1160,"SS82","NH"
"1048","","PIPO","56.2",-103121,188636,1154,"SS82","NH"
"1051","","ABCO","39.4",-103130,188624,1151,"SS82","NH"
"1054","","PSME","58.5",-103134,188622,1151,"SS82","NH"
"1053","","PIPO","36",-103134,188636,1154,"SS82","NH"
"1055","","PSME","38.7",-103130,188625,1151,"SS82","NH"
"1300","","PSME","70.1",-125478,195037,596,"TR01","NL"
"1299","","PSME","",-125478,195037,596,"TR01","NL"
"1298","","PSME","",-125478,195037,596,"TR01","NL"
"1297","","PSME","",-125478,195037,596,"TR01","NL"
"1296","","PSME","",-125478,195037,596,"TR01","NL"
"2101","","ABCO","84.7",15355,-26280,1485,"RS91","SL"
"2105","","ABCO","95.1",15346,-26329,1496,"RS91","SL"
"2111","","ABCO","72.5",15350,-26349,1499,"RS91","SL"
"2112","","PSME","82.8",15347,-26361,1502,"RS91","SL"
"2115","","ABCO","61.8",15378,-26335,1492,"RS91","SL"
"2161","","PIPO","56.9",24395,-33202,1419,"RS81","SL"
"2162","","PSME","34",24404,-33186,1421,"RS81","SL"
"2163","","PIPO","22.5",24413,-33181,1419,"RS81","SL"
"2164","","PSME","56.8",24419,-33164,1422,"RS81","SL"
"2165","","PIPO","34.6",24418,-33143,1429,"RS81","SL"
"2166","","PSME","47.7",24413,-33135,1434,"RS81","SL"
"2167","","PIPO","28.1",24384,-33165,1431,"RS81","SL"
"2150","","PSME","56.5",25645,-33226,1431,"RS54","SL"
"2153","","PIPO","59",25662,-33200,1428,"RS54","SL"
"2155","","PIPO","92.5",25625,-33217,1427,"RS54","SL"
"2159","","PIPO","83.2",25666,-33189,1427,"RS54","SL"
"PM8","","PSME","58",12081,-26661,1695,"S1A","SH"
"PM10","","PSME","47.2",12085,-26664,1695,"S1A","SH"
"PM11","","PSME","54.9",12090,-26668,1696,"S1A","SH"
"2081","","ABCO","42.8",12086,-26641,1688,"S1A","SH"
"2084","","ABCO","46.7",12068,-26655,1694,"S1A","SH"
"2085","","ABCO","122.5",12030,-26668,1705,"S1A","SH"
"2087","","ABCO","34.1",12008,-26690,1720,"S1A","SH"
"PM4","","PSME","53.6",12043,-26676,1706,"S1A","SH"
"PM5","","PSME","59.1",12046,-26674,1705,"S1A","SH"
"PM2","","PSME","47.5",12048,-26672,1703,"S1A","SH"
"PM1","","PSME","47.6",12047,-26668,1702,"S1A","SH"
"PM3","","PSME","28.5",12054,-26666,1700,"S1A","SH"
"2088","","PILA","82.2",12030,-26668,1705,"S1A","SH"
"2092","","PILA","39",12079,-26660,1695,"S1A","SH"
"2055","","PSME","47.1",17802,-10339,1364,"RS77","SL"
"2058","","PSME","33.4",14555,-12551,1557,"RS78","SH"
"2060","","PSME","60.8",14560,-12544,1557,"RS78","SH"
"2032","","PSME","58.4",16732,-11870,1433,"RS85B","SL"
"2033","","PIPO","86.6",16744,-11855,1427,"RS85B","SL"
"2037","","PIPO","133.2",16762,-11868,1433,"RS85B","SL"
"2039","","PIPO","78.9",16693,-11913,1431,"RS85B","SL"
"2045","","PSME","61.3",16617,-11825,1420,"RS85B","SL"
"2047","","PSME","59.9",16661,-11826,1424,"RS85B","SL"
"1401","","PSME","100",62448,-86579,1715,"RR20","SH"
"1415","","PIPO","97.7",62477,-86543,1715,"RR20","SH"
"2000","","PSME","106.6",31574,-32315,1214,"RS98F","SL"
"2002","","PIPO","45.3",31580,-32311,1214,"RS98F","SL"
"2007","","PIPO","70.8",31587,-32288,1215,"RS98F","SL"
"2013","","PIPO","47.3",31547,-32291,1216,"RS98F","SL"
"2014","","PIPO","57.8",31486,-32302,1216,"RS98F","SL"
"2015","","PSME","51.9",31486,-32303,1216,"RS98F","SL"
"2016","","PIPO","35.4",31530,-32221,1221,"RS98F","SL"
"2018","","PIPO","80.7",31543,-32222,1220,"RS98F","SL"
"2019","","PSME","80.5",31538,-32217,1221,"RS98F","SL"
"2020","","PSME","108.3",30560,-33569,1278,"RS58","SL"
"2021","","PSME","106.2",30555,-33509,1254,"RS58","SL"
"2023","","PSME","90.5",30543,-33499,1251,"RS58","SL"
"2029","","ABCO","86.5",30492,-33529,1263,"RS58","SL"
"2031","","PSME","124.4",30509,-33536,1265,"RS58","SL"
"2500","","PIPO","83.5",28019,-48934,1465,"SA03","SL"
"2506","","ABCO","45.9",27989,-48949,1465,"SA03","SL"
"2507","","PIPO","78.5",28028,-48945,1470,"SA03","SL"
"2508","","PIPO","101",28057,-48949,1475,"SA03","SL"
"2515","","ABCO","41.4",28004,-48932,1462,"SA03","SL"
"2516","","ABCO","42.5",27993,-48922,1458,"SA03","SL"
"2518","","PSME","41.9",28029,-48945,1470,"SA03","SL"
"2519","","PSME","68.5",27956,-48919,1452,"SA03","SL"
"2522","","ABCO","61",28149,-48855,1447,"SA03","SL"
"2523","","ABCO","42.5",28161,-48866,1450,"SA03","SL"
"PM293","","PSME","44.3",32864,-52586,1262,"SB01","SL"
"2583","","PIPO","45.5",32856,-52589,1263,"SB01","SL"
"2584","","PIPO","63",32873,-52590,1262,"SB01","SL"
"PM294","","PSME","31.8",32877,-52590,1262,"SB01","SL"
"2585","","PIPO","43.8",32868,-52614,1265,"SB01","SL"
"PM292","","PSME","36.5",32862,-52607,1265,"SB01","SL"
"PM290","","PSME","38",32882,-52608,1264,"SB01","SL"
"2587","","PIPO","46",32881,-52599,1263,"SB01","SL"
"PM285","","PSME","60",32887,-52645,1269,"SB01","SL"
"2588","","PIPO","58.7",32872,-52642,1269,"SB01","SL"
"2590","","PSME","37.3",32925,-52594,1260,"SB01","SL"
"2524","","PIPO","81.1",33189,-52969,1277,"RS10","SL"
"2526","","PIPO","69",33194,-52965,1277,"RS10","SL"
"2531","","PIPO","105",33166,-52983,1281,"RS10","SL"
"2533","","PSME","76.3",33176,-52966,1279,"RS10","SL"
"2534","","PIPO","116.2",33193,-53000,1279,"RS10","SL"
"2539","","ABCO","89",33220,-53033,1281,"RS10","SL"
"2540","","PSME","35.5",33221,-53024,1280,"RS10","SL"
"2541","","PSME","39.9",33177,-52974,1279,"RS10","SL"
"2561","","PSME","47.5",28502,-52321,1199,"RT02","SL"
"2562","","ABCO","43.8",28503,-52314,1196,"RT02","SL"
"2565","","PSME","51",28503,-52343,1209,"RT02","SL"
"2568","","ABCO","38.4",28493,-52318,1198,"RT02","SL"
"2571","","PSME","107.7",28503,-52340,1207,"RT02","SL"
"2576","","ABCO","42",28479,-52301,1193,"RT02","SL"
"PM41","","PSME","",30023,-33416,1199,"TEDDY","SL"
"PM44","","PSME","",30042,-33436,1203,"TEDDY","SL"
"PM47","","","",30048,-33464,1207,"TEDDY","SL"
"PM48","","","",30042,-33465,1207,"TEDDY","SL"
"PM101","","","",30044,-33433,1203,"TEDDY","SL"
"1381","","PSME","120.5",-49118,130839,1675,"ZA03","NH"
"1392","","PIPO","58.9",-49172,130853,1689,"ZA03","NH"
"1393","","PSME","54.4",-49171,130867,1694,"ZA03","NH"
"1395","","PIPO","68.6",-49115,130868,1682,"ZA03","NH"
"1396","","PIPO","81.3",-49119,130860,1681,"ZA03","NH"
"1316","","PSME","41",-52827,113478,1073,"ZA22","NL"
"1320","","PSME","44.6",-52822,113483,1075,"ZA22","NL"
"1321","","PSME","28",-52806,113483,1074,"ZA22","NL"
"1324","","PSME","20-40",-52799,113481,1073,"ZA22","NL"
"1325","","PSME","65.3",-54397,115457,1348,"ZA24","NH"
"1328","","PSME","31.3",-54409,115468,1343,"ZA24","NH"
"1330","","ABCO","33",-54412,115454,1347,"ZA24","NH"
"1334","","PSME","80.6",-54392,115428,1359,"ZA24","NH"
"1336","","ABCO","34.4",-54431,115476,1340,"ZA24","NH"
"1301","","PIPO","61",-61854,111693,715,"SSA15","NL"
"1302","","PSME","13",-61848,111700,712,"SSA15","NL"
"1306","","PIPO","30.8",-61794,111665,737,"SSA15","NL"
"1312","","PSME","48.8",-61779,111725,720,"SSA15","NL"
"1313","","PIPO","116.8",-61769,111757,701,"SSA15","NL"
"1314","","PSME","120.5",-61837,111692,717,"SSA15","NL"
"1337","","PSME","65.7",-53807,115834,1329,"SS15","NH"
"1338","","PIPO","27",-53834,115827,1330,"SS15","NH"
"1339","","PSME","30.5",-53834,115828,1330,"SS15","NH"
"1341","","PIPO","49.8",-53854,115836,1335,"SS15","NH"
"1342","","PSME","39.2",-53859,115842,1337,"SS15","NH"
"1343","","PIPO","29.5",-53854,115835,1334,"SS15","NH"
"1345","","PIPO","54.8",-53832,115850,1337,"SS15","NH"
"1346","","PSME","32.7",-53828,115854,1338,"SS15","NH"
"1344","","PIPO","51.2",-53875,115852,1342,"SS15","NH"
"1347","","ABCO","52.8",-45786,121747,1820,"ZA09","NH"
"1351","","ABCO","36.4",-45821,121744,1812,"ZA09","NH"
"1352","","ABCO","46.4",-45822,121740,1812,"ZA09","NH"
"1353","","PSME","74.5",-45809,121788,1806,"ZA09","NH"
"1354","","ABCO","59",-45804,121783,1808,"ZA09","NH"
"1356","","PSME","29.5",-45816,121765,1809,"ZA09","NH"
"1371","","PSME","72.5",-43019,122458,1592,"A1","NH"
"1375","","ABCO","38.8",-42996,122445,1602,"A1","NH"
"1378","","PSME","63.5",-42998,122479,1591,"A1","NH"
"1380","","ABCO","50.6",-42967,122470,1600,"A1","NH"
"1379","","PSME","70.8",-42995,122479,1592,"A1","NH"
"1357","","PSME","52",-45341,121761,1772,"ZA10A-C","NH"
"1360","","PSME","45.5",-45391,121770,1783,"ZA10A-C","NH"
"1364","","PIPO","46",-45416,121744,1791,"ZA10A-C","NH"
"1368","","PIPO","65.5",-45434,121776,1796,"ZA10A-C","NH"
"1370","","PSME","44",-45442,121744,1796,"ZA10A-C","NH"
"4200","","PSME","39.8",-82036,106479,586,"ARE1","NL"
"4203","","PSME","49.1",-82041,106476,587,"ARE1","NL"
"4205","","PSME","51.2",-82045,106468,587,"ARE1","NL"
"4206","","PSME","36.5",-82031,106467,583,"ARE1","NL"
"4207","","PSME","76.9",-82142,106292,593,"ARE1","NL"
"4211","","PSME","70.8",-82137,106287,592,"ARE1","NL"
"4216","","PSME","32.2",-82141,106311,594,"ARE1","NL"
"4015","","PSME ","33",-88276,100299,390,"HEN1","NL"
"4018","","PSME","27.1",-88272,100303,389,"HEN1","NL"
"4019","","PSME","70",-88227,100323,380,"HEN1","NL"
"4033","","PIPO","58.9",-88287,100319,382,"HEN1","NL"
"4034","","PISA","42.8",-88271,100321,382,"HEN1","NL"
"4000","","PSME","83.5",-89486,102252,250,"LLC1","NL"
"4009","","PIPO","70.5",-89467,102292,233,"LLC1","NL"
"4011","","PSME","51.2",-89491,102291,238,"LLC1","NL"
"4012","","PISA","58.1",-89450,102291,228,"LLC1","NL"
"4014","","PISA","84.3",-89486,102252,250,"LLC1","NL"
"PM13","","PSME","37.8",9828,-23101,1368,"HARDIN","SL"
"PM18","","PSME","23",9855,-23106,1366,"HARDIN","SL"
"PM19","","PSME","21.9",9863,-23107,1365,"HARDIN","SL"
"PM20","","PSME","32.4",9862,-23095,1366,"HARDIN","SL"
"PM21","","PSME","28.4",9862,-23092,1367,"HARDIN","SL"
"PM22","","PSME","60.8",9867,-23091,1366,"HARDIN","SL"
"PM23","","PSME","36.2",9861,-23087,1367,"HARDIN","SL"
"PM24","","PSME","47.8",9878,-23093,1364,"HARDIN","SL"
"PM25","","PSME","41.2",9894,-23084,1362,"HARDIN","SL"
"PM26","","PSME","71.3",9895,-23089,1361,"HARDIN","SL"
"AC2","","ABCO","28.3",9840,-23026,1369,"HARDIN","SL"
"PM27","","PSME","34.8",9885,-23075,1364,"HARDIN","SL"
"PM39","","PSME","32.4",9879,-23062,1366,"HARDIN","SL"
"PM40","","PSME","42.3",9874,-23064,1366,"HARDIN","SL"
"PM28","","PSME","15.8",1459,-20992,1097,"LESTAN","SL"
"PM29","","PSME","77.8",1451,-20950,1090,"LESTAN","SL"
"PM30","","PSME","29",1442,-21022,1101,"LESTAN","SL"
"PM31","","PSME","41.1",1429,-21051,1108,"LESTAN","SL"
"PM32","","PSME","41.7",1420,-21064,1110,"LESTAN","SL"
"PM33","","PSME","33.2",1412,-21068,1108,"LESTAN","SL"
"PM34","","PSME","32.2",1410,-21067,1107,"LESTAN","SL"
"1164","","PSME","37.1",-42981,122488,1591,"A1","NH"
"1163","","PSME","44",-42980,122480,1594,"A1","NH"
"1171","","PSME","33.9",-42977,122492,1590,"A1","NH"
"1170","","PSME","38.9",-42989,122498,1586,"A1","NH"
"1169","","PSME","54.3",-45751,121742,1826,"ZA09.unburned","NH"
"1168","","PSME","58.8",-45745,121732,1828,"ZA09.unburned","NH"
"1167","","PSME","47.7",-45753,121701,1830,"ZA09.unburned","NH"
"1166","","PSME","28.6",-45768,121710,1827,"ZA09.unburned","NH"
"1165","","PSME","36.5",-45772,121735,1824,"ZA09.unburned","NH"
"1335D","","PSME","",-54397,115457,1348,"ZA24.dense","NH"
"1328D","","PSME","",-54397,115457,1348,"ZA24.dense","NH"
"1325D","","PSME","",-54397,115457,1348,"ZA24.dense","NH"
"1329D","","PSME","",-54397,115457,1348,"ZA24.dense","NH"
"1172","","PSME","40.2",-54418,115490,1336,"ZA24.thin","NH"
"1173","","PSME","32.6",-54431,115493,1334,"ZA24.thin","NH"
"1174","","PSME","37.4",-54443,115489,1335,"ZA24.thin","NH"
"1175","","PSME","42.5",-54440,115490,1335,"ZA24.thin","NH"
"1180","","PSME","50.2",-45772,121735,1824,"ZA09.unburned","NH"
"1182","","PSME","29",-42974,122494,1590,"A1","NH"
"1183","","PSME","44.1",-42960,122496,1590,"A1","NH"
"8000","","PSME","76.9",-88284,100343,370,"HEN1","NL"
"8001","","PSME","60",-88286,100331,377,"HEN1","NL"
"8003","","PSME","52",-89467,102273,239,"LLC","NL"
"8004","","PSME","39.1",-89453,102288,230,"LLC","NL"
"8005","","PSME","42.2",-89451,102255,242,"LLC","NL"
"8006","","PSME","42.9",-89454,102247,246,"LLC","NL"
"8007","","PSME","42.2",-89432,102255,238,"LLC","NL"
"8008","","PSME","34.8",-89505,102252,253,"LLC","NL"
"8009","","PSME","35.2",-83869,105096,425,"ULC1","NL"
"8010","","PSME","37.7",-83854,105080,430,"ULC1","NL"
"8011","","PSME","45.1",-83924,105136,423,"ULC1","NL"
"8012","","PSME","55.8",-83895,105134,417,"ULC1","NL"
"8013","","PSME","52.1",-83916,105142,419,"ULC1","NL"
"8014","","PSME","53.8",-83891,105147,413,"ULC1","NL"
"1176D","","PSME","41.2",-54435,115453,1346,"ZA24.dense","NH"
"1177D","","PSME","31",-54450,115443,1346,"ZA24.dense","NH"
"1178D","","PSME","43.2",-54465,115466,1339,"ZA24.dense","NH"
"1179D","","PSME","26.2",-54439,115474,1340,"ZA24.dense","NH"
"1098","PM21","PSME","29.3",9862,-23092,1367,"HARDIN","SL"
"1443","PM23","PSME","37.3",9861,-23087,1367,"HARDIN","SL"
"1106","PM24","PSME","49.9",9878,-23093,1364,"HARDIN","SL"
"1107","PM26","PSME","72.4",9895,-23089,1361,"HARDIN","SL"
"1399","PM40","PSME","43.5",9874,-23064,1366,"HARDIN","SL"
"9231","","PIPO","50.9",9856,-23101,1366,"HARDIN","SL"
"1261","","PIPO","58.1",9874,-23090,1365,"HARDIN","SL"
"1097","","PIPO","45.4",9885,-23076,1364,"HARDIN","SL"
"1109","","PIPO","82.9",9876,-23061,1366,"HARDIN","SL"
"1141","","PIPO","58.6",9881,-23082,1364,"HARDIN","SL"
"1142","","PIPO","91.5",9899,-23087,1361,"HARDIN","SL"
"1133","","PSME","48.6",7511,-23021,1256,"HARDIN B","SL"
"1139","","PSME","51",7490,-23049,1252,"HARDIN B","SL"
"1143","","PSME","38.1",1479,-21012,1105,"LESTAN","SL"
"1149","","PSME","84.6",1452,-21045,1111,"LESTAN","SL"
"1153","","PIPO","47.3",1433,-21065,1114,"LESTAN","SL"
"1154","","PIPO","61.9",1442,-21063,1116,"LESTAN","SL"
"1158","","PIPO","51.5",1485,-21041,1116,"LESTAN","SL"
"1160","","PIPO","34.5",1507,-21048,1121,"LESTAN","SL"
"1162","","PSME","35.6",1509,-21032,1115,"LESTAN","SL"
"1110","","PSME","65.2",2828,-21346,1198,"YSO3","SL"
"1115","","PILA","80.2",2855,-21389,1196,"YSO3","SL"
"1122","","PSME","91.9",2775,-21286,1194,"YSO3","SL"
"1126","","PIPO","89.5",2779,-21304,1196,"YSO3","SL"
"1128","","PIPO","49.4",2798,-21398,1191,"YSO3","SL"
"1130","","PILA","59.9",2825,-21404,1194,"YSO3","SL"
"1131","","PIPO","38.4",2826,-21389,1195,"YSO3","SL"
"1132","","PSME","65.1",2764,-21371,1189,"YSO3","SL"
